unique.id,x.distance,run.dist,direction,datetime,duration,detection,detection.1,datetime.1,detection.2,datetime.2,detection.3,datetime.3,detection.4,datetime.4
RM-4-6,20,20,2,29-03-2022 10:25:56,12,1,10:26:02,29-03-2022 10:26:02,,,,,,
RM-4-8,3,20,2,29-03-2022 11:09:28,9,1,11:09:33,29-03-2022 11:09:33,,,,,,
RM-4-8,3,20,,29-03-2022 11:09:49,9,1,11:09:53,29-03-2022 11:09:53,,,,,,
RM-4-8,3,20,2,29-03-2022 11:10:09,10,1,11:10:13,29-03-2022 11:10:13,,,,,,
RM-4-8,3,20,,29-03-2022 11:10:29,10,1,11:10:33,29-03-2022 11:10:33,,,,,,
RM-4-8,3,20,2,29-03-2022 11:10:48,10,1,11:10:53,29-03-2022 11:10:53,,,,,,
RM-4-8,5,20,,29-03-2022 11:11:10,11,1,11:11:14,29-03-2022 11:11:14,11:11:15,29-03-2022 11:11:15,,,,
RM-4-8,5,20,2,29-03-2022 11:11:30,10,1,11:11:33,29-03-2022 11:11:33,11:11:34,29-03-2022 11:11:34,,,,
RM-4-8,5,20,,29-03-2022 11:11:49,10,1,11:11:53,29-03-2022 11:11:53,,,,,,
RM-4-8,5,20,,29-03-2022 11:12:30,10,1,11:12:33,29-03-2022 11:12:33,,,,,,
RM-4-8,5,20,2,29-03-2022 11:12:50,11,1,11:12:53,29-03-2022 11:12:53,,,,,,
RM-4-8,10,20,,29-03-2022 11:13:19,10,1,11:13:23,29-03-2022 11:13:23,11:13:25,29-03-2022 11:13:25,,,,
RM-4-8,10,20,2,29-03-2022 11:13:39,10,1,11:13:43,29-03-2022 11:13:43,11:13:45,29-03-2022 11:13:45,,,,
RM-4-8,10,20,,29-03-2022 11:13:59,10,1,11:14:03,29-03-2022 11:14:03,11:14:05,29-03-2022 11:14:05,,,,
RM-4-8,10,20,,29-03-2022 11:14:39,10,1,11:14:43,29-03-2022 11:14:43,11:14:45,29-03-2022 11:14:45,,,,
RM-4-8,10,20,2,29-03-2022 11:14:59,10,1,11:15:03,29-03-2022 11:15:03,11:15:05,29-03-2022 11:15:05,,,,
RM-4-8,12,20,2,29-03-2022 11:15:49,10,1,11:15:53,29-03-2022 11:15:53,11:15:55,29-03-2022 11:15:55,,,,
RM-4-8,12,20,,29-03-2022 11:16:09,10,1,11:16:13,29-03-2022 11:16:13,11:16:15,29-03-2022 11:16:15,,,,
RM-4-8,12,20,2,29-03-2022 11:16:29,11,1,11:16:34,29-03-2022 11:16:34,,,,,,
RM-4-8,12,20,,29-03-2022 11:16:49,10,1,11:16:53,29-03-2022 11:16:53,11:16:55,29-03-2022 11:16:55,,,,
RM-4-8,12,20,2,29-03-2022 11:17:09,10,1,11:17:12,29-03-2022 11:17:12,11:17:14,29-03-2022 11:17:14,,,,
RM-4-2,3,20,,29-03-2022 11:59:24,10,1,11:59:27,29-03-2022 11:59:27,,,,,,
RM-4-2,3,20,2,29-03-2022 11:59:43,11,1,11:59:49,29-03-2022 11:59:49,,,,,,
RM-4-2,3,20,,29-03-2022 12:00:03,10,1,12:00:06,29-03-2022 12:00:06,,,,,,
RM-4-2,3,20,2,29-03-2022 12:00:23,10,1,12:00:28,29-03-2022 12:00:28,,,,,,
RM-4-2,3,20,2,29-03-2022 12:01:06,10,1,12:01:08,29-03-2022 12:01:08,,,,,,
RM-4-2,5,20,,29-03-2022 12:01:24,10,1,12:01:26,29-03-2022 12:01:26,,,,,,
RM-4-2,5,20,2,29-03-2022 12:01:43,10,1,12:01:48,29-03-2022 12:01:48,,,,,,
RM-4-2,5,20,,29-03-2022 12:02:03,11,1,12:02:07,29-03-2022 12:02:07,,,,,,
RM-4-2,5,20,2,29-03-2022 12:02:21,10,1,12:02:23,29-03-2022 12:02:23,12:02:28,29-03-2022 12:02:28,,,,
RM-4-2,5,20,,29-03-2022 12:02:45,11,1,12:02:48,29-03-2022 12:02:48,,,,,,
RM-4-2,5,20,2,29-03-2022 12:03:03,10,1,12:03:08,29-03-2022 12:03:08,,,,,,
RM-4-2,10,20,,29-03-2022 12:03:20,10,1,12:03:26,29-03-2022 12:03:26,12:03:29,29-03-2022 12:03:29,,,,
RM-4-2,10,20,2,29-03-2022 12:03:43,10,1,12:03:48,29-03-2022 12:03:48,,,,,,
RM-4-2,10,20,,29-03-2022 12:04:00,10,1,12:04:07,29-03-2022 12:04:07,,,,,,
RM-4-2,10,20,2,29-03-2022 12:04:23,10,1,12:04:27,29-03-2022 12:04:27,12:04:29,29-03-2022 12:04:29,,,,
RM-4-2,12,20,,29-03-2022 12:05:43,13,1,12:05:48,29-03-2022 12:05:48,12:05:49,29-03-2022 12:05:49,,,,
RM-4-2,12,20,2,29-03-2022 12:06:03,11,1,12:06:09,29-03-2022 12:06:09,,,,,,
RM-4-2,12,20,,29-03-2022 12:07:03,12,1,12:07:08,29-03-2022 12:07:08,12:07:10,29-03-2022 12:07:10,,,,
RM-4-2,20,20,,29-03-2022 12:11:03,11,1,12:11:08,29-03-2022 12:11:08,,,,,,
RM-4-2,20,20,2,29-03-2022 12:12:03,11,1,12:12:08,29-03-2022 12:12:08,12:12:11,29-03-2022 12:12:11,,,,
RM-16-9,3,20,,30-03-2022 09:02:21,10,1,9:02:25,30-03-2022 09:02:25,,,,,,
RM-16-9,5,20,,30-03-2022 09:02:56,10,1,9:02:59,30-03-2022 09:02:59,,,,,,
RM-16-9,10,20,2,30-03-2022 09:04:56,10,1,9:05:02,30-03-2022 09:05:02,,,,,,
RM-16-9,10,20,,30-03-2022 09:05:16,11,1,9:05:19,30-03-2022 09:05:19,,,,,,
RM-16-9,10,20,2,30-03-2022 09:05:36,10,1,9:05:42,30-03-2022 09:05:42,,,,,,
RM-16-9,12,20,,30-03-2022 09:06:36,12,1,9:06:40,30-03-2022 09:06:40,,,,,,
RM-16-9,15,20,2,30-03-2022 09:08:56,11,1,9:09:04,30-03-2022 09:09:04,,,,,,
RM-16-7,3,20,,30-03-2022 10:50:05,12,1,10:50:11,30-03-2022 10:50:11,,,,,,
RM-16-7,3,20,2,30-03-2022 10:50:25,11,1,10:50:30,30-03-2022 10:50:30,,,,,,
RM-16-7,5,20,,30-03-2022 10:50:55,12,1,10:51:00,30-03-2022 10:51:00,10:51:02,30-03-2022 10:51:02,,,,
RM-16-7,5,20,2,30-03-2022 10:51:15,11,1,10:51:19,30-03-2022 10:51:19,10:51:21,30-03-2022 10:51:21,,,,
RM-16-7,5,20,,30-03-2022 10:51:35,13,1,10:51:41,30-03-2022 10:51:41,10:51:43,30-03-2022 10:51:43,,,,
RM-16-7,5,20,2,30-03-2022 10:51:55,12,1,10:51:59,30-03-2022 10:51:59,10:52:01,30-03-2022 10:52:01,,,,
RM-16-7,5,20,,30-03-2022 10:52:15,13,1,10:52:21,30-03-2022 10:52:21,10:52:23,30-03-2022 10:52:23,,,,
RM-16-7,5,20,2,30-03-2022 10:52:35,12,1,10:52:39,30-03-2022 10:52:39,10:52:41,30-03-2022 10:52:41,,,,
RM-16-7,10,20,,30-03-2022 10:53:15,14,1,10:53:20,30-03-2022 10:53:20,10:53:22,30-03-2022 10:53:22,10:53:24,30-03-2022 10:53:24,10:53:26,30-03-2022 10:53:26
RM-16-7,10,20,2,30-03-2022 10:53:40,13,1,10:53:43,30-03-2022 10:53:43,10:53:46,30-03-2022 10:53:46,10:53:48,30-03-2022 10:53:48,,
RM-16-7,10,20,,30-03-2022 10:54:00,15,1,10:54:06,30-03-2022 10:54:06,10:54:08,30-03-2022 10:54:08,10:54:10,30-03-2022 10:54:10,10:54:12,30-03-2022 10:54:12
RM-16-7,10,20,2,30-03-2022 10:54:25,14,1,10:54:28,30-03-2022 10:54:28,10:54:30,30-03-2022 10:54:30,10:54:33,30-03-2022 10:54:33,,
RM-16-7,10,20,,30-03-2022 10:54:45,14,1,10:54:50,30-03-2022 10:54:50,10:54:52,30-03-2022 10:54:52,10:54:54,30-03-2022 10:54:54,,
RM-16-7,10,20,2,30-03-2022 10:55:06,13,1,10:55:08,30-03-2022 10:55:08,10:55:10,30-03-2022 10:55:10,10:55:12,30-03-2022 10:55:12,,
RM-16-7,12,20,,30-03-2022 10:55:45,13,1,10:55:51,30-03-2022 10:55:51,10:55:53,30-03-2022 10:55:53,10:55:55,30-03-2022 10:55:55,,
RM-16-7,12,20,2,30-03-2022 10:56:05,13,1,10:56:08,30-03-2022 10:56:08,10:56:11,30-03-2022 10:56:11,,,,
RM-16-7,12,20,,30-03-2022 10:56:35,12,1,10:56:41,30-03-2022 10:56:41,10:56:44,30-03-2022 10:56:44,,,,
RM-16-7,12,20,2,30-03-2022 10:56:55,13,1,10:56:58,30-03-2022 10:56:58,10:57:01,30-03-2022 10:57:01,,,,
RM-16-7,12,20,,30-03-2022 10:57:15,13,1,10:57:21,30-03-2022 10:57:21,10:57:24,30-03-2022 10:57:24,,,,
RM-16-7,12,20,2,30-03-2022 10:57:35,12,1,10:57:38,30-03-2022 10:57:38,10:57:41,30-03-2022 10:57:41,,,,
RM-16-7,15,20,,30-03-2022 10:58:25,13,1,10:58:33,30-03-2022 10:58:33,10:58:35,30-03-2022 10:58:35,,,,
RM-16-7,15,20,,30-03-2022 10:59:05,14,1,10:59:10,30-03-2022 10:59:10,10:59:13,30-03-2022 10:59:13,,,,
RM-16-7,15,20,2,30-03-2022 10:59:25,13,1,10:59:31,30-03-2022 10:59:31,,,,,,
RM-16-6,3,20,2,30-03-2022 11:52:36,12,1,11:52:40,30-03-2022 11:52:40,,,,,,
RM-16-6,3,20,,30-03-2022 11:52:54,13,1,11:53:00,30-03-2022 11:53:00,,,,,,
RM-16-6,3,20,2,30-03-2022 11:53:15,13,1,11:53:20,30-03-2022 11:53:20,,,,,,
RM-16-6,3,20,,30-03-2022 11:53:35,13,1,11:53:40,30-03-2022 11:53:40,,,,,,
RM-16-6,3,20,2,30-03-2022 11:53:56,13,1,11:54:00,30-03-2022 11:54:00,,,,,,
RM-16-6,5,20,,30-03-2022 11:54:33,12,1,11:54:39,30-03-2022 11:54:39,11:54:41,30-03-2022 11:54:41,,,,
RM-16-6,5,20,2,30-03-2022 11:54:56,14,1,11:55:00,30-03-2022 11:55:00,,,,,,
RM-16-6,5,20,,30-03-2022 11:55:16,12,1,11:55:20,30-03-2022 11:55:20,,,,,,
RM-16-6,5,20,2,30-03-2022 11:55:33,14,1,11:55:40,30-03-2022 11:55:40,,,,,,
RM-16-6,5,20,,30-03-2022 11:55:51,12,1,11:55:58,30-03-2022 11:55:58,11:56:00,30-03-2022 11:56:00,,,,
RM-16-6,5,20,2,30-03-2022 11:56:15,14,1,11:56:20,30-03-2022 11:56:20,11:56:22,30-03-2022 11:56:22,,,,
RM-16-6,10,20,,30-03-2022 11:56:44,11,1,11:56:47,30-03-2022 11:56:47,11:56:50,30-03-2022 11:56:50,,,,
RM-16-6,10,20,2,30-03-2022 11:57:08,11,1,11:57:12,30-03-2022 11:57:12,,,,,,
RM-16-6,10,20,,30-03-2022 11:57:22,11,1,11:57:28,30-03-2022 11:57:28,11:57:30,30-03-2022 11:57:30,,,,
RM-16-6,10,20,2,30-03-2022 11:57:44,11,1,11:57:49,30-03-2022 11:57:49,,,,,,
RM-16-6,10,20,,30-03-2022 11:58:04,11,1,11:58:08,30-03-2022 11:58:08,11:58:10,30-03-2022 11:58:10,,,,
RM-16-6,10,20,2,30-03-2022 11:58:24,11,1,11:58:28,30-03-2022 11:58:28,11:58:31,30-03-2022 11:58:31,,,,
RM-16-6,12,20,2,30-03-2022 11:59:14,12,1,11:59:18,30-03-2022 11:59:18,11:59:20,30-03-2022 11:59:20,,,,
RM-16-6,12,20,,30-03-2022 11:59:34,11,1,11:59:40,30-03-2022 11:59:40,,,,,,
RM-16-6,12,20,,30-03-2022 11:59:56,11,1,11:59:58,30-03-2022 11:59:58,12:00:00,30-03-2022 12:00:00,,,,
RM-16-6,12,20,2,30-03-2022 11:59:56,11,1,11:59:59,30-03-2022 11:59:59,12:00:01,30-03-2022 12:00:01,,,,
RM-16-6,12,20,,30-03-2022 12:00:16,11,1,12:00:19,30-03-2022 12:00:19,12:00:21,30-03-2022 12:00:21,,,,
RM-16-6,12,20,2,30-03-2022 12:00:34,12,1,12:00:37,30-03-2022 12:00:37,12:00:39,30-03-2022 12:00:39,12:00:42,30-03-2022 12:00:42,,
RM-16-6,15,20,2,30-03-2022 12:01:33,12,1,12:01:37,30-03-2022 12:01:37,12:01:39,30-03-2022 12:01:39,12:01:41,30-03-2022 12:01:41,,
RM-16-6,15,20,,30-03-2022 12:01:55,12,1,12:01:57,30-03-2022 12:01:57,12:02:00,30-03-2022 12:02:00,12:02:02,30-03-2022 12:02:02,,
RM-16-6,15,20,2,30-03-2022 12:02:13,11,1,12:02:16,30-03-2022 12:02:16,12:02:18,30-03-2022 12:02:18,12:02:20,30-03-2022 12:02:20,12:02:22,30-03-2022 12:02:22
RM-16-6,15,20,,30-03-2022 12:02:36,12,1,12:02:38,30-03-2022 12:02:38,,,,,,
RM-16-6,20,20,,30-03-2022 12:03:03,10,1,12:03:07,30-03-2022 12:03:07,12:03:09,30-03-2022 12:03:09,12:03:11,30-03-2022 12:03:11,,
RM-16-6,20,20,2,30-03-2022 12:03:22,11,1,12:03:28,30-03-2022 12:03:28,12:03:30,30-03-2022 12:03:30,,,,
RM-16-6,20,20,,30-03-2022 12:04:04,11,1,12:04:06,30-03-2022 12:04:06,12:04:09,30-03-2022 12:04:09,12:04:11,30-03-2022 12:04:11,,
RM-16-6,20,20,2,30-03-2022 12:04:24,11,1,12:04:26,30-03-2022 12:04:26,12:04:28,30-03-2022 12:04:28,,,,
RM-16-6,20,20,,30-03-2022 12:04:43,11,1,12:04:50,30-03-2022 12:04:50,12:04:52,30-03-2022 12:04:52,,,,
RM-16-1,3,20,,30-03-2022 12:26:27,10,1,12:26:31,30-03-2022 12:26:31,,,,,,
RM-16-1,3,20,2,30-03-2022 12:26:47,10,1,12:26:52,30-03-2022 12:26:52,,,,,,
RM-16-1,3,20,,30-03-2022 12:27:07,11,1,12:27:12,30-03-2022 12:27:12,,,,,,
RM-16-1,3,20,2,30-03-2022 12:27:27,11,1,12:27:32,30-03-2022 12:27:32,,,,,,
RM-16-1,3,20,,30-03-2022 12:27:47,11,1,12:27:51,30-03-2022 12:27:51,,,,,,
RM-16-1,3,20,2,30-03-2022 12:28:07,10,1,12:28:12,30-03-2022 12:28:12,,,,,,
RM-16-1,5,20,,30-03-2022 12:28:27,11,1,12:28:32,30-03-2022 12:28:32,12:28:34,30-03-2022 12:28:34,,,,
RM-16-1,5,20,2,30-03-2022 12:28:47,11,1,12:28:51,30-03-2022 12:28:51,12:28:54,30-03-2022 12:28:54,,,,
RM-16-1,5,20,,30-03-2022 12:29:07,11,1,12:29:12,30-03-2022 12:29:12,12:29:14,30-03-2022 12:29:14,,,,
RM-16-1,5,20,,30-03-2022 12:29:47,11,1,12:29:52,30-03-2022 12:29:52,12:29:54,30-03-2022 12:29:54,,,,
RM-16-1,5,20,2,30-03-2022 12:30:07,11,1,12:30:12,30-03-2022 12:30:12,,,,,,
RM-16-1,10,20,,30-03-2022 12:30:29,11,1,12:30:31,30-03-2022 12:30:31,12:30:33,30-03-2022 12:30:33,,,,
RM-16-1,10,20,2,30-03-2022 12:30:47,11,1,12:30:51,30-03-2022 12:30:51,12:30:53,30-03-2022 12:30:53,,,,
RM-16-1,10,20,,30-03-2022 12:31:07,11,1,12:31:11,30-03-2022 12:31:11,12:31:13,30-03-2022 12:31:13,,,,
RM-16-1,10,20,2,30-03-2022 12:31:27,11,1,12:31:31,30-03-2022 12:31:31,12:31:34,30-03-2022 12:31:34,,,,
RM-16-1,10,20,,30-03-2022 12:31:47,11,1,12:31:51,30-03-2022 12:31:51,12:31:53,30-03-2022 12:31:53,,,,
RM-16-1,10,20,2,30-03-2022 12:32:07,11,1,12:32:11,30-03-2022 12:32:11,12:32:13,30-03-2022 12:32:13,,,,
RM-16-1,12,20,,30-03-2022 12:32:39,11,1,12:32:41,30-03-2022 12:32:41,12:32:43,30-03-2022 12:32:43,12:32:45,30-03-2022 12:32:45,,
RM-16-1,12,20,2,30-03-2022 12:32:57,11,1,12:33:02,30-03-2022 12:33:02,12:33:04,30-03-2022 12:33:04,,,,
RM-16-1,12,20,,30-03-2022 12:33:27,11,1,12:33:31,30-03-2022 12:33:31,12:33:33,30-03-2022 12:33:33,,,,
RM-16-1,12,20,2,30-03-2022 12:33:47,11,1,12:33:51,30-03-2022 12:33:51,12:33:54,30-03-2022 12:33:54,,,,
RM-16-1,12,20,,30-03-2022 12:34:07,12,1,12:34:11,30-03-2022 12:34:11,12:34:13,30-03-2022 12:34:13,12:34:15,30-03-2022 12:34:15,,
RM-16-1,12,20,2,30-03-2022 12:34:27,11,1,12:34:32,30-03-2022 12:34:32,12:34:33,30-03-2022 12:34:33,,,,
RM-16-1,15,20,2,30-03-2022 12:35:07,14,1,12:35:11,30-03-2022 12:35:11,12:35:13,30-03-2022 12:35:13,12:35:18,30-03-2022 12:35:18,,
RM-16-1,15,20,,30-03-2022 12:35:32,11,1,12:35:36,30-03-2022 12:35:36,12:35:38,30-03-2022 12:35:38,12:35:40,30-03-2022 12:35:40,,
RM-16-1,15,20,2,30-03-2022 12:35:52,11,1,12:35:57,30-03-2022 12:35:57,12:35:59,30-03-2022 12:35:59,12:36:00,30-03-2022 12:36:00,,
RM-16-1,15,20,,30-03-2022 12:36:12,12,1,12:36:16,30-03-2022 12:36:16,12:36:18,30-03-2022 12:36:18,12:36:21,30-03-2022 12:36:21,,
RM-16-1,15,20,2,30-03-2022 12:36:32,12,1,12:36:36,30-03-2022 12:36:36,12:36:38,30-03-2022 12:36:38,12:36:40,30-03-2022 12:36:40,,
RM-16-1,20,20,,30-03-2022 12:36:57,14,1,12:37:00,30-03-2022 12:37:00,12:37:02,30-03-2022 12:37:02,,,,
RM-16-1,20,20,2,30-03-2022 12:37:17,11,1,12:37:23,30-03-2022 12:37:23,12:37:25,30-03-2022 12:37:25,12:37:27,30-03-2022 12:37:27,,
RM-16-1,20,20,,30-03-2022 12:38:17,11,1,12:38:20,30-03-2022 12:38:20,12:38:22,30-03-2022 12:38:22,12:38:27,30-03-2022 12:38:27,,
RM-16-7,3,20,,30-03-2022 12:48:40,12,1,12:48:48,30-03-2022 12:48:48,,,,,,
RM-16-7,3,20,2,30-03-2022 12:49:00,11,1,12:49:05,30-03-2022 12:49:05,,,,,,
RM-16-7,3,20,,30-03-2022 12:49:20,12,1,12:49,30-03-2022 12:49:26,,,,,,
RM-16-7,3,20,2,30-03-2022 12:49:45,11,1,12:49:50,30-03-2022 12:49:50,,,,,,
RM-6-8,3,20,,31-03-2022 09:25:52,7.51,1,9:25:55,31-03-2022 09:25:55,,,,,,
RM-6-8,3,20,2,31-03-2022 09:26:09,8.47,1,9:26:13,31-03-2022 09:26:13,,,,,,
RM-6-8,3,20,2,31-03-2022 09:27:05,8.33,1,9:27:10,31-03-2022 09:27:10,,,,,,
RM-6-8,3,20,,31-03-2022 09:27:23,8.01,1,9:27:26,31-03-2022 09:27:26,,,,,,
RM-6-8,3,20,2,31-03-2022 09:27:40,8.54,1,9:27:45,31-03-2022 09:27:45,,,,,,
RM-6-8,5,20,2,31-03-2022 09:28:34,8.72,1,9:28:38,31-03-2022 09:28:38,,,,,,
RM-6-8,5,20,,31-03-2022 09:28:50,8.89,1,9:28:55,31-03-2022 09:28:55,,,,,,
RM-6-8,5,20,2,31-03-2022 09:29:06,8.54,1,9:29:10,31-03-2022 09:29:10,,,,,,
RM-6-8,5,20,,31-03-2022 09:29:21,8.76,1,9:29:26,31-03-2022 09:29:26,,,,,,
RM-6-8,5,20,2,31-03-2022 09:29:36,8.94,1,9:29:41,31-03-2022 09:29:41,,,,,,
RM-6-8,10,20,,31-03-2022 09:29:57,7.76,1,9:30,31-03-2022 09:30:02,9:30:04,31-03-2022 09:30:04,,,,
RM-6-8,10,20,2,31-03-2022 09:30:15,7.73,1,9:30:19,31-03-2022 09:30:19,9:30:21,31-03-2022 09:30:21,,,,
RM-6-8,10,20,,31-03-2022 09:30:31,7.86,1,9:30:35,31-03-2022 09:30:35,9:30:36,31-03-2022 09:30:36,,,,
RM-6-8,10,20,2,31-03-2022 09:30:52,8.29,1,9:30:56,31-03-2022 09:30:56,9:30:58,31-03-2022 09:30:58,,,,
RM-6-8,10,20,,31-03-2022 09:31:08,8.26,1,9:31:12,31-03-2022 09:31:12,9:31:14,31-03-2022 09:31:14,,,,
RM-6-8,10,20,2,31-03-2022 09:31:25,8.76,1,9:31:28,31-03-2022 09:31:28,9:31:30,31-03-2022 09:31:30,,,,
RM-6-8,12,20,,31-03-2022 09:32:00,8.19,1,9:32:04,31-03-2022 09:32:04,9:32:06,31-03-2022 09:32:06,,,,
RM-6-8,12,20,,31-03-2022 09:32:38,10.18,1,9:32:43,31-03-2022 09:32:43,9:32:45,31-03-2022 09:32:45,,,,
RM-6-8,12,20,2,31-03-2022 09:33:01,9.76,1,9:33:07,31-03-2022 09:33:07,9:33:09,31-03-2022 09:33:09,,,,
RM-6-8,12,20,,31-03-2022 09:33:19,9.17,1,9:33:24,31-03-2022 09:33:24,9:33:26,31-03-2022 09:33:26,,,,
RM-6-8,12,20,2,31-03-2022 09:33:37,9.6,1,9:33:43,31-03-2022 09:33:43,9:33:45,31-03-2022 09:33:45,,,,
RM-6-8,15,20,,31-03-2022 09:34:03,9.67,1,9:34:08,31-03-2022 09:34:08,9:34:10,31-03-2022 09:34:10,,,,
