unique.id,x.distance,run.dist,direction,datetime,duration,detection,detection.1,datetime.1,detection.2,datetime.2,detection.3,datetime.3,detection.4,datetime.4
RM-6-8,15,20,,31-03-2022 09:34:40,9.94,1,9:34:45,31-03-2022 09:34:45,9:34:47,31-03-2022 09:34:47,,,,
RM-6-8,15,20,2,31-03-2022 09:34:59,10.4,1,9:35:05,31-03-2022 09:35:05,9:35:08,31-03-2022 09:35:08,,,,
RM-6-8,15,20,,31-03-2022 09:35:17,10.69,1,9:35:22,31-03-2022 09:35:22,9:35:24,31-03-2022 09:35:24,,,,
RM-6-9,3,20,,31-03-2022 10:05:07,12.43,1,10:05:16,31-03-2022 10:05:16,,,,,,
RM-6-9,3,20,2,31-03-2022 10:05:39,13.5,1,10:05:46,31-03-2022 10:05:46,,,,,,
RM-6-9,3,20,,31-03-2022 10:06:00,12.15,1,10:06:08,31-03-2022 10:06:08,,,,,,
RM-6-9,3,20,2,31-03-2022 10:06:19,12.92,1,10:06:26,31-03-2022 10:06:26,,,,,,
RM-6-9,3,20,,31-03-2022 10:06:44,11.98,1,10:06:52,31-03-2022 10:06:52,,,,,,
RM-6-9,3,20,2,31-03-2022 10:07:08,12.86,1,10:07:16,31-03-2022 10:07:16,,,,,,
RM-6-9,5,20,,31-03-2022 10:07:38,11.87,1,10:07:45,31-03-2022 10:07:45,,,,,,
RM-6-9,5,20,2,31-03-2022 10:08:09,12.56,1,10:08:15,31-03-2022 10:08:15,,,,,,
RM-6-9,5,20,,31-03-2022 10:08:30,13.12,1,10:08:37,31-03-2022 10:08:37,,,,,,
RM-6-9,5,20,2,31-03-2022 10:08:50,12.44,1,10:08:57,31-03-2022 10:08:57,,,,,,
RM-6-9,5,20,,31-03-2022 10:09:10,12.72,1,10:09:19,31-03-2022 10:09:19,,,,,,
RM-6-9,5,20,2,31-03-2022 10:09:32,12.39,1,10:09:38,31-03-2022 10:09:38,,,,,,
RM-6-9,10,20,,31-03-2022 10:09:55,11.28,1,10:10:03,31-03-2022 10:10:03,,,,,,
RM-6-9,10,20,2,31-03-2022 10:10:15,11.61,1,10:10:21,31-03-2022 10:10:21,,,,,,
RM-6-9,10,20,,31-03-2022 10:10:34,12.48,1,10:10:42,31-03-2022 10:10:42,,,,,,
RM-6-9,10,20,2,31-03-2022 10:10:55,12.6,1,10:11:02,31-03-2022 10:11:02,,,,,,
RM-6-9,10,20,,31-03-2022 10:11:15,12.85,1,10:11:23,31-03-2022 10:11:23,,,,,,
RM-6-9,10,20,2,31-03-2022 10:11:37,12.1,1,10:11:44,31-03-2022 10:11:44,,,,,,
RM-6-9,12,20,,31-03-2022 10:11:59,12.45,1,10:12:07,31-03-2022 10:12:07,,,,,,
RM-6-9,12,20,2,31-03-2022 10:12:21,12.61,1,10:12:28,31-03-2022 10:12:28,,,,,,
RM-6-9,12,20,,31-03-2022 10:12:41,11.5,1,10:12:48,31-03-2022 10:12:48,,,,,,
RM-6-9,12,20,2,31-03-2022 10:13:00,11.98,1,10:13:06,31-03-2022 10:13:06,,,,,,
RM-6-9,12,20,,31-03-2022 10:13:19,12.14,1,10:13:28,31-03-2022 10:13:28,,,,,,
RM-6-9,15,20,,31-03-2022 10:14:05,12.94,1,10:14:14,31-03-2022 10:14:14,,,,,,
RM-6-9,15,20,2,31-03-2022 10:14:28,14.05,1,10:14:37,31-03-2022 10:14:37,,,,,,
RM-6-9,15,20,,31-03-2022 10:14:51,12.74,1,10:15:00,31-03-2022 10:15:00,,,,,,
RM-6-9,15,20,2,31-03-2022 10:15:14,14.49,1,10:15:22,31-03-2022 10:15:22,,,,,,
RM-6-9,15,20,,31-03-2022 10:15:38,14.36,1,10:15:47,31-03-2022 10:15:47,,,,,,
RM-6-9,15,20,2,31-03-2022 10:16:00,14.31,1,10:16:08,31-03-2022 10:16:08,,,,,,
RM-6-9,20,20,2,31-03-2022 10:17:33,12.89,1,10:17:42,31-03-2022 10:17:42,,,,,,
RM-6-9,20,20,,31-03-2022 10:18:19,12.87,1,10:18:28,31-03-2022 10:18:28,,,,,,
RM-6-7,3,20,,31-03-2022 11:24:33,10.13,1,11:24:40,31-03-2022 11:24:40,,,,,,
RM-6-7,3,20,2,31-03-2022 11:24:59,11.8,1,11:25:03,31-03-2022 11:25:03,,,,,,
RM-6-7,3,20,,31-03-2022 11:25:16,11.53,1,11:25:22,31-03-2022 11:25:22,,,,,,
RM-6-7,3,20,2,31-03-2022 11:25:35,11.45,1,11:25:40,31-03-2022 11:25:40,,,,,,
RM-6-7,5,20,,31-03-2022 11:26:37,10.61,1,11:26:44,31-03-2022 11:26:44,,,,,,
RM-6-7,5,20,2,31-03-2022 11:27:24,10.89,1,11:27:32,31-03-2022 11:27:32,,,,,,
RM-6-7,5,20,,31-03-2022 11:27:45,10.66,1,11:27:52,31-03-2022 11:27:52,,,,,,
RM-6-7,5,20,2,31-03-2022 11:28:07,10.98,1,11:28:10,31-03-2022 11:28:10,11:28:12,31-03-2022 11:28:12,,,,
RM-6-7,5,20,,31-03-2022 11:28:26,10.56,1,11:28:30,31-03-2022 11:28:30,,,,,,
RM-6-7,5,20,2,31-03-2022 11:28:42,10.65,1,11:28:50,31-03-2022 11:28:50,,,,,,
RM-6-7,10,20,,31-03-2022 11:29:03,10.48,1,11:29:07,31-03-2022 11:29:07,11:29:09,31-03-2022 11:29:09,,,,
RM-6-7,10,20,2,31-03-2022 11:29:21,10.89,1,11:29:28,31-03-2022 11:29:28,11:29:30,31-03-2022 11:29:30,,,,
RM-6-7,10,20,,31-03-2022 11:29:40,10.85,1,11:29:46,31-03-2022 11:29:46,11:29:48,31-03-2022 11:29:48,,,,
RM-6-7,10,20,2,31-03-2022 11:29:58,11.58,1,11:30:04,31-03-2022 11:30:04,11:30:06,31-03-2022 11:30:06,,,,
RM-6-7,10,20,,31-03-2022 11:30:18,11.62,1,11:30:25,31-03-2022 11:30:25,11:30:27,31-03-2022 11:30:27,,,,
RM-6-7,10,20,2,31-03-2022 11:30:38,11.63,1,11:30:43,31-03-2022 11:30:43,11:30:45,31-03-2022 11:30:45,,,,
RM-6-7,12,20,,31-03-2022 11:31:05,10.29,1,11:31:09,31-03-2022 11:31:09,11:31:11,31-03-2022 11:31:11,,,,
RM-6-7,12,20,2,31-03-2022 11:31:24,11.05,1,11:31:28,31-03-2022 11:31:28,11:31:31,31-03-2022 11:31:31,11:31:33,31-03-2022 11:31:33,,
RM-6-7,12,20,,31-03-2022 11:31:45,11.28,1,11:31:47,31-03-2022 11:31:47,11:31:49,31-03-2022 11:31:49,11:31:51,31-03-2022 11:31:51,,
RM-6-7,12,20,2,31-03-2022 11:32:02,11.57,1,11:32:06,31-03-2022 11:32:06,11:32:08,31-03-2022 11:32:08,11:32:10,31-03-2022 11:32:10,,
RM-6-7,12,20,,31-03-2022 11:32:22,11.68,1,11:32:25,31-03-2022 11:32:25,11:32:27,31-03-2022 11:32:27,11:32:29,31-03-2022 11:32:29,,
RM-6-7,12,20,2,31-03-2022 11:32:40,11.24,1,11:32:44,31-03-2022 11:32:44,11:32:46,31-03-2022 11:32:46,11:32:48,31-03-2022 11:32:48,,
RM-6-7,15,20,,31-03-2022 11:33:00,10.29,1,11:33:04,31-03-2022 11:33:04,11:33:07,31-03-2022 11:33:07,11:33:09,31-03-2022 11:33:09,,
RM-6-7,15,20,2,31-03-2022 11:33:24,10.68,1,11:33:29,31-03-2022 11:33:29,11:33:31,31-03-2022 11:33:31,11:33:34,31-03-2022 11:33:34,,
RM-6-7,15,20,,31-03-2022 11:33:43,10.14,1,11:33:47,31-03-2022 11:33:47,11:33:49,31-03-2022 11:33:49,,,,
RM-6-7,15,20,2,31-03-2022 11:33:58,10.49,1,11:34:03,31-03-2022 11:34:03,11:34:05,31-03-2022 11:34:05,11:34:08,31-03-2022 11:34:08,,
RM-6-7,15,20,,31-03-2022 11:34:19,10.1,1,11:34:23,31-03-2022 11:34:23,11:34:25,31-03-2022 11:34:25,,,,
RM-6-7,15,20,2,31-03-2022 11:34:40,11.15,1,11:34:43,31-03-2022 11:34:43,11:34:48,31-03-2022 11:34:48,11:34:50,31-03-2022 11:34:50,,
RM-6-7,20,20,,31-03-2022 11:35:00,9.55,1,11:35:05,31-03-2022 11:35:05,11:35:07,31-03-2022 11:35:07,11:35:09,31-03-2022 11:35:09,,
RM-6-7,20,20,2,31-03-2022 11:35:19,9.54,1,11:35:23,31-03-2022 11:35:23,11:35:25,31-03-2022 11:35:25,,,,
RM-6-7,20,20,2,31-03-2022 11:35:53,10.4,1,11:35:59,31-03-2022 11:35:59,11:36:02,31-03-2022 11:36:02,,,,
RM-6-7,20,20,,31-03-2022 11:36:12,10.3,1,11:36:17,31-03-2022 11:36:17,11:36:19,31-03-2022 11:36:19,,,,
RM-6-7,20,20,2,31-03-2022 11:36:31,11.11,1,11:36:36,31-03-2022 11:36:36,11:36:38,31-03-2022 11:36:38,,,,
RM-6-1,20,20,2,31-03-2022 12:38:37,11,1,12:38:39,31-03-2022 12:38:39,12:38:43,31-03-2022 12:38:43,,,,
RM-6-1,3,20,,31-03-2022 22:47:11,8.57,1,22:47:16,31-03-2022 22:47:16,,,,,,
RM-6-1,3,20,2,31-03-2022 22:47:33,10.62,1,22:47:37,31-03-2022 22:47:37,,,,,,
RM-6-1,3,20,,31-03-2022 22:47:48,10.42,1,22:47:53,31-03-2022 22:47:53,,,,,,
RM-6-1,3,20,2,31-03-2022 22:48:05,11.51,1,22:48:12,31-03-2022 22:48:12,,,,,,
RM-6-1,3,20,,31-03-2022 22:48:25,10.29,1,22:48:29,31-03-2022 22:48:29,,,,,,
RM-6-1,3,20,2,31-03-2022 22:48:43,10.58,1,22:48:49,31-03-2022 22:48:49,,,,,,
RM-6-1,5,20,,31-03-2022 22:49:00,11.93,1,22:49:08,31-03-2022 22:49:08,,,,,,
RM-6-1,5,20,2,31-03-2022 22:49:23,11.78,1,22:49:28,31-03-2022 22:49:28,22:49:30,31-03-2022 22:49:30,,,,
RM-6-1,5,20,,31-03-2022 22:49:41,12.15,1,22:49:47,31-03-2022 22:49:47,22:49:49,31-03-2022 22:49:49,,,,
RM-6-1,5,20,2,31-03-2022 22:50:03,11.69,1,22:50:08,31-03-2022 22:50:08,22:50:09,31-03-2022 22:50:09,,,,
RM-6-1,5,20,,31-03-2022 22:50:21,11.54,1,22:50:28,31-03-2022 22:50:28,,,,,,
RM-6-1,5,20,2,31-03-2022 22:50:40,11.25,1,22:50:47,31-03-2022 22:50:47,,,,,,
RM-6-1,10,20,,31-03-2022 22:51:03,11.74,1,22:51:09,31-03-2022 22:51:09,22:51:11,31-03-2022 22:51:11,,,,
RM-6-1,10,20,2,31-03-2022 22:51:24,12.05,1,22:51:29,31-03-2022 22:51:29,22:51:31,31-03-2022 22:51:31,22:51:33,31-03-2022 22:51:33,,
RM-6-1,10,20,,31-03-2022 22:51:44,12.47,1,22:51:52,31-03-2022 22:51:52,,,,,,
RM-6-1,10,20,2,31-03-2022 22:52:03,12.93,1,22:52:08,31-03-2022 22:52:08,22:52:10,31-03-2022 22:52:10,22:52:12,31-03-2022 22:52:12,,
RM-6-1,10,20,,31-03-2022 22:52:25,12.79,1,22:52:31,31-03-2022 22:52:31,22:52:33,31-03-2022 22:52:33,22:52:35,31-03-2022 22:52:35,,
RM-6-1,10,20,2,31-03-2022 22:52:47,11.99,1,22:52:51,31-03-2022 22:52:51,22:52:54,31-03-2022 22:52:54,,,,
RM-6-1,12,20,,31-03-2022 22:53:17,12.93,1,22:53:22,31-03-2022 22:53:22,22:53:24,31-03-2022 22:53:24,,,,
RM-6-1,12,20,2,31-03-2022 22:53:37,13.2,1,22:53:41,31-03-2022 22:53:41,22:53:43,31-03-2022 22:53:43,22:53:45,31-03-2022 22:53:45,,
RM-6-1,12,20,,31-03-2022 22:53:55,13.75,1,22:54:06,31-03-2022 22:54:06,,,,,,
RM-6-1,12,20,2,31-03-2022 22:54:18,14.05,1,22:54:22,31-03-2022 22:54:22,22:54:26,31-03-2022 22:54:26,,,,
RM-6-1,12,20,,31-03-2022 22:54:38,13.7,1,22:54:42,31-03-2022 22:54:42,22:54:44,31-03-2022 22:54:44,22:54:46,31-03-2022 22:54:46,,
RM-6-1,12,20,2,31-03-2022 22:54:57,12.76,1,22:55:02,31-03-2022 22:55:02,22:55:04,31-03-2022 22:55:04,,,,
RM-6-1,15,20,,31-03-2022 22:55:21,16.12,1,22:55:26,31-03-2022 22:55:26,,,,,,
RM-6-1,15,20,2,31-03-2022 22:55:53,16.02,1,22:56:02,31-03-2022 22:56:02,,,,,,
RM-6-1,15,20,,31-03-2022 22:56:17,15.94,1,22:56:22,31-03-2022 22:56:22,22:56:24,31-03-2022 22:56:24,22:56:26,31-03-2022 22:56:26,,
RM-6-1,15,20,2,31-03-2022 22:56:38,15.77,1,22:56:46,31-03-2022 22:56:46,22:56:48,31-03-2022 22:56:48,,,,
RM-6-1,15,20,,31-03-2022 22:57:02,15.71,1,22:57:06,31-03-2022 22:57:06,22:57:08,31-03-2022 22:57:08,22:57:10,31-03-2022 22:57:10,,
RM-6-1,15,20,2,31-03-2022 22:58:08,16.01,1,22:58:18,31-03-2022 22:58:18,,,,,,
RM-6-1,20,20,,31-03-2022 22:59:01,15.57,1,22:59:07,31-03-2022 22:59:07,22:59:10,31-03-2022 22:59:10,,,,
RM-6-1,20,20,2,31-03-2022 22:59:26,14.57,1,22:59:29,31-03-2022 22:59:29,22:59:33,31-03-2022 22:59:33,22:59:37,31-03-2022 22:59:37,,
RM-6-1,20,20,,31-03-2022 22:59:48,16.89,1,22:59:54,31-03-2022 22:59:54,22:59:57,31-03-2022 22:59:57,,,,
RM-6-1,20,20,2,31-03-2022 23:00:15,16.7,1,23:00:21,31-03-2022 23:00:21,23:00:24,31-03-2022 23:00:24,,,,
RM-6-1,20,20,,31-03-2022 23:01:02,15.5,1,23:01:08,31-03-2022 23:01:08,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
RM-14-8,5,20,2,,15.09,1,,,,,,,,
RM-14-8,10,20,,,6.51,1,,,,,,,,
RM-14-8,10,20,2,,5.91,1,,,,,,,,
RM-14-8,10,20,,,6.18,1,,,,,,,,
RM-14-8,10,20,2,,6.13,1,,,,,,,,
RM-14-8,10,20,,,5.92,1,,,,,,,,
RM-14-8,10,20,2,,6.06,1,,,,,,,,
RM-14-8,12,20,,,,0,,,,,,,,
RM-14-8,12,20,2,,,0,,,,,,,,
RM-14-8,12,20,,,,0,,,,,,,,
RM-14-8,12,20,2,,,0,,,,,,,,
RM-14-8,12,20,,,,0,,,,,,,,
RM-14-8,12,20,2,,,0,,,,,,,,
RM-14-8,15,20,,,,0,,,,,,,,
RM-14-8,15,20,2,,,0,,,,,,,,
RM-14-8,15,20,,,,0,,,,,,,,
RM-14-8,15,20,2,,,0,,,,,,,,
RM-14-8,15,20,,,,0,,,,,,,,
RM-14-8,15,20,2,,,0,,,,,,,,
RM-14-8,20,20,,,,0,,,,,,,,
RM-14-8,20,20,2,,,0,,,,,,,,
RM-14-8,20,20,,,,0,,,,,,,,
RM-14-8,20,20,2,,,0,,,,,,,,
RM-14-8,20,20,,,,0,,,,,,,,
RM-14-8,20,20,2,,,0,,,,,,,,
RM-19-4,3,20,,,10,1,11:24:03,28-03-2022 11:24:03,,,,,,
RM-19-4,3,20,2,,10,1,11:24:22,28-03-2022 11:24:22,,,,,,
RM-19-4,3,20,2,,11,1,11:24:58,28-03-2022 11:24:58,,,,,,
RM-19-4,3,20,2,,11,1,11:25:33,28-03-2022 11:25:33,,,,,,
RM-19-4,5,20,2,,14,1,11:27:03,28-03-2022 11:27:03,,,,,,
RM-19-4,5,20,,,13,1,11:27:25,28-03-2022 11:27:25,,,,,,
RM-19-4,10,20,,,15,1,11:32:30,28-03-2022 11:32:30,,,,,,
RM-19-4,12,20,,,13,1,11:29:15,28-03-2022 11:29:15,,,,,,
RM-19-4,12,20,2,,13,1,11:29:32,28-03-2022 11:29:32,,,,,,
RM-19-4,12,20,,,14,1,11:29:55,28-03-2022 11:29:55,,,,,,
RM-19-4,15,20,,,14,0,,,,,,,,
RM-19-4,15,20,2,,10,0,,,,,,,,
RM-19-4,15,20,,,10,0,,,,,,,,
RM-19-4,15,20,2,,13,0,,,,,,,,
RM-19-4,20,20,,,12,0,,,,,,,,
RM-19-4,20,20,2,,13,0,,,,,,,,
RM-19-4,20,20,,,14,0,,,,,,,,
RM-19-4,20,20,2,,14,0,,,,,,,,
RM-19-4,20,20,,,14,0,,,,,,,,
RM-19-4,20,20,2,,13,0,,,,,,,,
RM-19-6,3,20,,,10,1,10:47:13,28-03-2022 10:47:13,,,,,,
RM-19-6,3,20,,,9,1,10:47:52,28-03-2022 10:47:52,,,,,,
RM-19-6,5,20,,,9,1,10:50:32,28-03-2022 10:50:32,10:50:34,28-03-2022 10:50:34,,,,
RM-19-6,5,20,,,10,1,10:51:04,28-03-2022 10:51:04,,,,,,
RM-19-6,12,20,,,13,1,10:53:26,28-03-2022 10:53:26,,,,,,
RM-19-6,15,20,,,10,1,10:56:47,28-03-2022 10:56:47,,,,,,
RM-19-6,15,20,2,,10,1,10:57:03,28-03-2022 10:57:03,,,,,,
RM-19-6,20,20,,,10,0,,,,,,,,
RM-19-6,20,20,2,,11,0,,,,,,,,
RM-19-6,20,20,,,11,0,,,,,,,,
RM-19-6,20,20,2,,10,0,,,,,,,,
RM-19-6,20,20,,,11,0,,,,,,,,
RM-19-6,20,20,2,,10,0,,,,,,,,
RM-19-9,5,20,,,11,0,,,,,,,,
RM-19-9,5,20,2,,10,0,,,,,,,,
RM-19-9,20,20,,,13,0,,,,,,,,
RM-19-9,20,20,2,,12,0,,,,,,,,
RM-19-9,20,20,,,12,0,,,,,,,,
RM-19-9,20,20,2,,12,0,,,,,,,,
RM-19-9,20,20,,,12,0,,,,,,,,
RM-19-9,20,20,2,,12,0,,,,,,,,
RM-4-2,3,20,,,10,1,12:00:46,29-03-2022 12:00:46,,,,,,
RM-4-2,10,20,,,11,1,12:03:29,29-03-2022 12:03:29,,,,,,
RM-4-2,10,20,2,,10,0,,,,,,,,
RM-4-2,12,20,2,,12,0,,,,,,,,
RM-4-2,12,20,,,13,0,,,,,,,,
RM-4-2,12,20,2,,11,0,,,,,,,,
RM-4-2,15,20,,,12,0,,,,,,,,
RM-4-2,15,20,2,,11,0,,,,,,,,
RM-4-2,15,20,,,14,0,,,,,,,,
RM-4-2,15,20,2,,11,0,,,,,,,,
RM-4-2,15,20,,,14,0,,,,,,,,
RM-4-2,15,20,2,,11,0,,,,,,,,
RM-4-2,20,20,,,11,0,,,,,,,,
RM-4-2,20,20,2,,11,0,,,,,,,,
RM-4-2,20,20,,,10,0,,,,,,,,
RM-4-2,20,20,2,,10,0,,,,,,,,
RM-4-6,3,20,,,10,1,10:13:21,29-03-2022 10:13:21,,,,,,
RM-4-6,10,20,,,11,1,10:18:32,29-03-2022 10:18:32,,,,,,
RM-4-6,10,20,2,,11,1,10:18:51,29-03-2022 10:18:51,,,,,,
RM-4-6,12,20,,,11,1,10:20:30,29-03-2022 10:20:30,,,,,,
RM-4-6,15,20,,,12,0,,,,,,,,
RM-4-6,15,20,,,13,0,,,,,,,,
RM-4-6,15,20,2,,12,0,,,,,,,,
RM-4-6,15,20,,,12,0,,,,,,,,
RM-4-6,15,20,2,,11,0,,,,,,,,
RM-4-6,20,20,,,12,0,,,,,,,,
RM-4-6,20,20,,,12,0,,,,,,,,
RM-4-6,20,20,2,,12,0,,,,,,,,
RM-4-8,3,20,,,9,1,11:09:13,29-03-2022 11:09:13,,,,,,
RM-4-8,5,20,2,,10,1,11:12:13,29-03-2022 11:12:13,,,,,,
RM-4-8,10,20,2,,10,1,11:14:22,29-03-2022 11:14:22,,,,,,
RM-4-8,12,20,,,10,1,11:15:33,29-03-2022 11:15:33,,,,,,
RM-4-8,15,20,,,11,0,,,,,,,,
RM-4-8,15,20,2,,11,0,,,,,,,,
RM-4-8,15,20,,,11,0,,,,,,,,
RM-4-8,15,20,2,,11,0,,,,,,,,
RM-4-8,15,20,,,11,0,,,,,,,,
RM-4-8,15,20,2,,11,0,,,,,,,,
RM-4-8,20,20,,,11,0,,,,,,,,
RM-4-8,20,20,2,,12,0,,,,,,,,
RM-4-8,20,20,,,11,0,,,,,,,,
RM-4-8,20,20,2,,11,0,,,,,,,,
RM-4-8,20,20,,,11,0,,,,,,,,
RM-4-8,20,20,2,,11,0,,,,,,,,
RM-4-9,3,20,,,11,0,,,,,,,,
RM-4-9,3,20,2,,12,0,,,,,,,,
RM-6-1,20,20,2,,15.06,0,,,,,,,,
RM-6-7,3,20,,,11.65,1,11:25:59,31-03-2022 11:25:59,,,,,,
RM-6-7,3,20,2,,12.81,0,,,,,,,,
RM-6-7,20,20,,,10.65,0,,,,,,,,
RM-6-8,3,20,,,8.1,1,9:26:36,31-03-2022 09:26:36,,,,,,
RM-6-8,5,20,,,7.82,1,9:28:24,31-03-2022 09:28:24,,,,,,
RM-6-8,12,20,2,,8.67,1,9:32:25,31-03-2022 09:32:25,,,,,,
RM-6-8,15,20,2,,9.59,1,9:34:27,31-03-2022 09:34:27,,,,,,
RM-6-8,15,20,2,,10.26,1,9:35:42,31-03-2022 09:35:42,,,,,,
RM-6-8,20,20,,,9.54,0,,,,,,,,
RM-6-8,20,20,2,,10.3,0,,,,,,,,
RM-6-8,20,20,,,10.24,0,,,,,,,,
RM-6-8,20,20,2,,10.05,0,,,,,,,,
RM-6-8,20,20,,,9.99,0,,,,,,,,
RM-6-8,20,20,2,,11.04,0,,,,,,,,
RM-6-9,12,20,2,,11.35,1,10:13:46,31-03-2022 10:13:46,,,,,,
RM-6-9,20,20,,,11.54,1,10:16:59,31-03-2022 10:16:59,,,,,,
RM-6-9,20,20,2,,12.95,0,,,,,,,,
RM-6-9,20,20,,,12.3,0,,,,,,,,
RM-6-9,20,20,2,,12.5,0,,,,,,,,