Unique.ID,Transect distance,Run distance,direction,DateTimeStart,Duration,Decection,s1,s2,s3,s4,velocity,distance1,distance2,distance3,distance4,name,value
RM-8-8,3,20,1,2022-10-25T12:31:27Z,9,1,6,NA,NA,NA,2.2222222222222223,13.333333333333334,NA,NA,NA,D1,2022-10-25T12:31:33Z
RM-8-8,3,20,2,2022-10-25T12:32:00Z,10,1,5,NA,NA,NA,2,10,NA,NA,NA,D1,2022-10-25T12:32:05Z
RM-8-8,3,20,1,2022-10-25T12:32:25Z,11,1,5,NA,NA,NA,1.8181818181818181,9.09090909090909,NA,NA,NA,D1,2022-10-25T12:32:30Z
RM-8-8,3,20,1,2022-10-25T12:33:06Z,11,1,6,NA,NA,NA,1.8181818181818181,10.909090909090908,NA,NA,NA,D1,2022-10-25T12:33:12Z
RM-8-8,3,20,2,2022-10-25T12:33:27Z,10,1,6,NA,NA,NA,2,8,NA,NA,NA,D1,2022-10-25T12:33:33Z
RM-8-8,5,20,1,2022-10-25T12:33:56Z,11,1,6,NA,NA,NA,1.8181818181818181,10.909090909090908,NA,NA,NA,D1,2022-10-25T12:34:02Z
RM-8-8,5,20,2,2022-10-25T12:34:18Z,11,1,5,NA,NA,NA,1.8181818181818181,10.90909090909091,NA,NA,NA,D1,2022-10-25T12:34:23Z
RM-8-8,5,20,1,2022-10-25T12:34:36Z,11,1,5,NA,NA,NA,1.8181818181818181,9.09090909090909,NA,NA,NA,D1,2022-10-25T12:34:41Z
RM-8-8,5,20,2,2022-10-25T12:34:55Z,11,1,8,NA,NA,NA,1.8181818181818181,5.454545454545455,NA,NA,NA,D1,2022-10-25T12:35:03Z
RM-8-8,5,20,1,2022-10-25T12:35:18Z,12,1,5,NA,NA,NA,1.6666666666666667,8.333333333333334,NA,NA,NA,D1,2022-10-25T12:35:23Z
RM-8-8,5,20,1,2022-10-25T12:35:40Z,11,1,8,NA,NA,NA,1.8181818181818181,14.545454545454545,NA,NA,NA,D1,2022-10-25T12:35:48Z
RM-8-8,10,20,2,2022-10-25T12:37:07Z,13,1,5,8,10,NA,1.5384615384615385,12.307692307692307,7.692307692307692,4.615384615384615,NA,D1,2022-10-25T12:37:12Z
RM-8-8,10,20,2,2022-10-25T12:37:07Z,13,1,5,8,10,NA,1.5384615384615385,12.307692307692307,7.692307692307692,4.615384615384615,NA,D2,2022-10-25T12:37:15Z
RM-8-8,10,20,2,2022-10-25T12:37:07Z,13,1,5,8,10,NA,1.5384615384615385,12.307692307692307,7.692307692307692,4.615384615384615,NA,D3,2022-10-25T12:37:17Z
RM-8-8,10,20,1,2022-10-25T12:37:36Z,13,1,4,NA,NA,NA,1.5384615384615385,6.153846153846154,NA,NA,NA,D1,2022-10-25T12:37:40Z
RM-8-8,10,20,2,2022-10-25T12:38:03Z,14,1,5,7,NA,NA,1.4285714285714286,12.857142857142858,10,NA,NA,D1,2022-10-25T12:38:08Z
RM-8-8,10,20,2,2022-10-25T12:38:03Z,14,1,5,7,NA,NA,1.4285714285714286,12.857142857142858,10,NA,NA,D2,2022-10-25T12:38:10Z
RM-8-8,10,20,1,2022-10-25T12:38:26Z,13,1,5,NA,NA,NA,1.5384615384615385,7.6923076923076925,NA,NA,NA,D1,2022-10-25T12:38:31Z
RM-8-8,10,20,2,2022-10-25T12:38:51Z,13,1,6,8,10,NA,1.5384615384615385,10.769230769230768,7.692307692307692,4.615384615384615,NA,D1,2022-10-25T12:38:57Z
RM-8-8,10,20,2,2022-10-25T12:38:51Z,13,1,6,8,10,NA,1.5384615384615385,10.769230769230768,7.692307692307692,4.615384615384615,NA,D2,2022-10-25T12:38:59Z
RM-8-8,10,20,2,2022-10-25T12:38:51Z,13,1,6,8,10,NA,1.5384615384615385,10.769230769230768,7.692307692307692,4.615384615384615,NA,D3,2022-10-25T12:39:01Z
RM-8-8,12,20,1,2022-10-25T12:39:26Z,13,1,5,9,NA,NA,1.5384615384615385,7.6923076923076925,13.846153846153847,NA,NA,D1,2022-10-25T12:39:31Z
RM-8-8,12,20,1,2022-10-25T12:39:26Z,13,1,5,9,NA,NA,1.5384615384615385,7.6923076923076925,13.846153846153847,NA,NA,D2,2022-10-25T12:39:35Z
RM-8-8,12,20,2,2022-10-25T12:39:53Z,12,1,4,NA,NA,NA,1.6666666666666667,13.333333333333332,NA,NA,NA,D1,2022-10-25T12:39:57Z
RM-8-8,12,20,2,2022-10-25T12:40:39Z,13,1,7,9,NA,NA,1.5384615384615385,9.23076923076923,6.153846153846153,NA,NA,D1,2022-10-25T12:40:46Z
RM-8-8,12,20,2,2022-10-25T12:40:39Z,13,1,7,9,NA,NA,1.5384615384615385,9.23076923076923,6.153846153846153,NA,NA,D2,2022-10-25T12:40:48Z
RM-8-8,12,20,2,2022-10-25T12:41:24Z,12,1,7,NA,NA,NA,1.6666666666666667,8.333333333333332,NA,NA,NA,D1,2022-10-25T12:41:31Z
RM-8-8,15,20,1,2022-10-25T12:42:38Z,11,1,4,6,8,NA,1.8181818181818181,7.2727272727272725,10.909090909090908,14.545454545454545,NA,D1,2022-10-25T12:42:42Z
RM-8-8,15,20,1,2022-10-25T12:42:38Z,11,1,4,6,8,NA,1.8181818181818181,7.2727272727272725,10.909090909090908,14.545454545454545,NA,D2,2022-10-25T12:42:44Z
RM-8-8,15,20,1,2022-10-25T12:42:38Z,11,1,4,6,8,NA,1.8181818181818181,7.2727272727272725,10.909090909090908,14.545454545454545,NA,D3,2022-10-25T12:42:46Z
RM-8-8,15,20,2,2022-10-25T12:43:05Z,12,1,3,NA,NA,NA,1.6666666666666667,15,NA,NA,NA,D1,2022-10-25T12:43:08Z
RM-8-8,15,20,1,2022-10-25T12:43:26Z,12,1,4,NA,NA,NA,1.6666666666666667,6.666666666666667,NA,NA,NA,D1,2022-10-25T12:43:30Z
RM-8-8,20,20,1,2022-10-25T12:44:32Z,13,1,5,NA,NA,NA,1.5384615384615385,7.6923076923076925,NA,NA,NA,D1,2022-10-25T12:44:37Z
RM-8-8,20,20,1,2022-10-25T14:46:20Z,13,1,5,8,NA,NA,1.5384615384615385,7.6923076923076925,12.307692307692308,NA,NA,D1,2022-10-25T14:46:25Z
RM-8-8,20,20,1,2022-10-25T14:46:20Z,13,1,5,8,NA,NA,1.5384615384615385,7.6923076923076925,12.307692307692308,NA,NA,D2,2022-10-25T14:46:28Z
RM-8-8,20,20,2,2022-10-25T12:46:45Z,13,1,8,NA,NA,NA,1.5384615384615385,7.692307692307692,NA,NA,NA,D1,2022-10-25T12:46:53Z
RM-8-1,3,15,1,2022-10-25T13:42:55Z,8,1,6,NA,NA,NA,1.875,11.25,NA,NA,NA,D1,2022-10-25T13:43:01Z
RM-8-1,3,15,1,2022-10-25T13:43:35Z,8,1,6,NA,NA,NA,1.875,11.25,NA,NA,NA,D1,2022-10-25T13:43:41Z
RM-8-1,3,15,2,2022-10-25T13:43:56Z,8,1,3,NA,NA,NA,1.875,14.375,NA,NA,NA,D1,2022-10-25T13:43:59Z
RM-8-1,3,15,1,2022-10-25T13:44:11Z,9,1,5,NA,NA,NA,1.6666666666666667,8.333333333333334,NA,NA,NA,D1,2022-10-25T13:44:16Z
RM-8-1,3,15,2,2022-10-25T13:44:30Z,8,1,3,NA,NA,NA,1.875,14.375,NA,NA,NA,D1,2022-10-25T13:44:33Z
RM-30-1,3,20,1,2022-10-26T12:49:56Z,10,1,6,NA,NA,NA,2,12,NA,NA,NA,D1,2022-10-26T12:50:02Z
RM-30-1,3,20,2,2022-10-26T12:50:14Z,10,1,6,NA,NA,NA,2,8,NA,NA,NA,D1,2022-10-26T12:50:20Z
RM-30-1,3,20,1,2022-10-26T12:50:35Z,10,1,6,NA,NA,NA,2,12,NA,NA,NA,D1,2022-10-26T12:50:41Z
RM-30-1,3,20,1,2022-10-26T12:51:12Z,11,1,6,NA,NA,NA,1.8181818181818181,10.909090909090908,NA,NA,NA,D1,2022-10-26T12:51:18Z
RM-30-1,3,20,2,2022-10-26T12:51:31Z,10,1,5,NA,NA,NA,2,10,NA,NA,NA,D1,2022-10-26T12:51:36Z
RM-30-1,5,20,1,2022-10-26T12:51:52Z,13,1,7,NA,NA,NA,1.5384615384615385,10.76923076923077,NA,NA,NA,D1,2022-10-26T12:51:59Z
RM-30-1,5,20,2,2022-10-26T12:52:32Z,11,1,7,NA,NA,NA,1.8181818181818181,7.272727272727273,NA,NA,NA,D1,2022-10-26T12:52:39Z
RM-30-1,5,20,1,2022-10-26T12:52:52Z,11,1,8,NA,NA,NA,1.8181818181818181,14.545454545454545,NA,NA,NA,D1,2022-10-26T12:53:00Z
RM-30-1,5,20,2,2022-10-26T12:53:14Z,11,1,6,NA,NA,NA,1.8181818181818181,9.090909090909092,NA,NA,NA,D1,2022-10-26T12:53:20Z
RM-30-1,5,20,1,2022-10-26T12:53:36Z,11,1,6,NA,NA,NA,1.8181818181818181,10.909090909090908,NA,NA,NA,D1,2022-10-26T12:53:42Z
RM-30-1,5,20,2,2022-10-26T12:53:54Z,11,1,8,NA,NA,NA,1.8181818181818181,5.454545454545455,NA,NA,NA,D1,2022-10-26T12:54:02Z
RM-30-1,10,20,1,2022-10-26T12:54:29Z,12,1,4,6,NA,NA,1.6666666666666667,6.666666666666667,10,NA,NA,D1,2022-10-26T12:54:33Z
RM-30-1,10,20,1,2022-10-26T12:54:29Z,12,1,4,6,NA,NA,1.6666666666666667,6.666666666666667,10,NA,NA,D2,2022-10-26T12:54:35Z
RM-30-1,10,20,2,2022-10-26T12:54:50Z,12,1,6,8,NA,NA,1.6666666666666667,10,6.666666666666666,NA,NA,D1,2022-10-26T12:54:56Z
RM-30-1,10,20,2,2022-10-26T12:54:50Z,12,1,6,8,NA,NA,1.6666666666666667,10,6.666666666666666,NA,NA,D2,2022-10-26T12:54:58Z
RM-30-1,10,20,1,2022-10-26T12:55:13Z,12,1,5,8,NA,NA,1.6666666666666667,8.333333333333334,13.333333333333334,NA,NA,D1,2022-10-26T12:55:18Z
RM-30-1,10,20,1,2022-10-26T12:55:13Z,12,1,5,8,NA,NA,1.6666666666666667,8.333333333333334,13.333333333333334,NA,NA,D2,2022-10-26T12:55:21Z
RM-30-1,10,20,2,2022-10-26T12:51:36Z,12,1,5,8,NA,NA,1.6666666666666667,11.666666666666666,6.666666666666666,NA,NA,D1,2022-10-26T12:51:41Z
RM-30-1,10,20,2,2022-10-26T12:51:36Z,12,1,5,8,NA,NA,1.6666666666666667,11.666666666666666,6.666666666666666,NA,NA,D2,2022-10-26T12:51:44Z
RM-30-1,10,20,1,2022-10-26T12:56:03Z,12,1,6,8,NA,NA,1.6666666666666667,10,13.333333333333334,NA,NA,D1,2022-10-26T12:56:09Z
RM-30-1,10,20,1,2022-10-26T12:56:03Z,12,1,6,8,NA,NA,1.6666666666666667,10,13.333333333333334,NA,NA,D2,2022-10-26T12:56:11Z
RM-30-1,10,20,2,2022-10-26T12:56:26Z,12,1,6,8,NA,NA,1.6666666666666667,10,6.666666666666666,NA,NA,D1,2022-10-26T12:56:32Z
RM-30-1,10,20,2,2022-10-26T12:56:26Z,12,1,6,8,NA,NA,1.6666666666666667,10,6.666666666666666,NA,NA,D2,2022-10-26T12:56:34Z
RM-30-1,12,20,1,2022-10-26T12:56:56Z,13,1,7,10,NA,NA,1.5384615384615385,10.76923076923077,15.384615384615385,NA,NA,D1,2022-10-26T12:57:03Z
RM-30-1,12,20,1,2022-10-26T12:56:56Z,13,1,7,10,NA,NA,1.5384615384615385,10.76923076923077,15.384615384615385,NA,NA,D2,2022-10-26T12:57:06Z
RM-30-1,12,20,2,2022-10-26T12:57:28Z,11,1,6,9,NA,NA,1.8181818181818181,9.090909090909092,3.6363636363636367,NA,NA,D1,2022-10-26T12:57:34Z
RM-30-1,12,20,2,2022-10-26T12:57:28Z,11,1,6,9,NA,NA,1.8181818181818181,9.090909090909092,3.6363636363636367,NA,NA,D2,2022-10-26T12:57:37Z
RM-30-1,12,20,1,2022-10-26T12:57:46Z,12,1,7,10,NA,NA,1.6666666666666667,11.666666666666668,16.666666666666668,NA,NA,D1,2022-10-26T12:57:53Z
RM-30-1,12,20,1,2022-10-26T12:57:46Z,12,1,7,10,NA,NA,1.6666666666666667,11.666666666666668,16.666666666666668,NA,NA,D2,2022-10-26T12:57:56Z
RM-30-1,12,20,2,2022-10-26T12:58:10Z,12,1,8,10,12,NA,1.6666666666666667,6.666666666666666,3.333333333333332,0,NA,D1,2022-10-26T12:58:18Z
RM-30-1,12,20,2,2022-10-26T12:58:10Z,12,1,8,10,12,NA,1.6666666666666667,6.666666666666666,3.333333333333332,0,NA,D2,2022-10-26T12:58:20Z
RM-30-1,12,20,2,2022-10-26T12:58:10Z,12,1,8,10,12,NA,1.6666666666666667,6.666666666666666,3.333333333333332,0,NA,D3,2022-10-26T12:58:22Z
RM-30-1,12,20,1,2022-10-26T12:58:29Z,12,1,9,12,NA,NA,1.6666666666666667,15,20,NA,NA,D1,2022-10-26T12:58:38Z
RM-30-1,12,20,1,2022-10-26T12:58:29Z,12,1,9,12,NA,NA,1.6666666666666667,15,20,NA,NA,D2,2022-10-26T12:58:41Z
RM-30-1,12,20,2,2022-10-26T12:58:58Z,12,1,7,9,11,NA,1.6666666666666667,8.333333333333332,5,1.6666666666666643,NA,D1,2022-10-26T12:59:05Z
RM-30-1,12,20,2,2022-10-26T12:58:58Z,12,1,7,9,11,NA,1.6666666666666667,8.333333333333332,5,1.6666666666666643,NA,D2,2022-10-26T12:59:07Z
RM-30-1,12,20,2,2022-10-26T12:58:58Z,12,1,7,9,11,NA,1.6666666666666667,8.333333333333332,5,1.6666666666666643,NA,D3,2022-10-26T12:59:09Z
RM-30-1,15,20,1,2022-10-26T12:59:27Z,12,1,5,8,NA,NA,1.6666666666666667,8.333333333333334,13.333333333333334,NA,NA,D1,2022-10-26T12:59:32Z
RM-30-1,15,20,1,2022-10-26T12:59:27Z,12,1,5,8,NA,NA,1.6666666666666667,8.333333333333334,13.333333333333334,NA,NA,D2,2022-10-26T12:59:35Z
RM-30-1,15,20,1,2022-10-26T13:00:10Z,11,1,6,8,NA,NA,1.8181818181818181,10.909090909090908,14.545454545454545,NA,NA,D1,2022-10-26T13:00:16Z
RM-30-1,15,20,1,2022-10-26T13:00:10Z,11,1,6,8,NA,NA,1.8181818181818181,10.909090909090908,14.545454545454545,NA,NA,D2,2022-10-26T13:00:18Z
RM-30-1,15,20,2,2022-10-26T13:00:30Z,11,1,9,NA,NA,NA,1.8181818181818181,3.6363636363636367,NA,NA,NA,D1,2022-10-26T13:00:39Z
RM-30-1,15,20,1,2022-10-26T13:00:52Z,12,1,6,8,10,NA,1.6666666666666667,10,13.333333333333334,16.666666666666668,NA,D1,2022-10-26T13:00:58Z
RM-30-1,15,20,1,2022-10-26T13:00:52Z,12,1,6,8,10,NA,1.6666666666666667,10,13.333333333333334,16.666666666666668,NA,D2,2022-10-26T13:01:00Z
RM-30-1,15,20,1,2022-10-26T13:00:52Z,12,1,6,8,10,NA,1.6666666666666667,10,13.333333333333334,16.666666666666668,NA,D3,2022-10-26T13:01:02Z
RM-30-1,15,20,2,2022-10-26T13:01:15Z,11,1,7,9,NA,NA,1.8181818181818181,7.272727272727273,3.6363636363636367,NA,NA,D1,2022-10-26T13:01:22Z
RM-30-1,15,20,2,2022-10-26T13:01:15Z,11,1,7,9,NA,NA,1.8181818181818181,7.272727272727273,3.6363636363636367,NA,NA,D2,2022-10-26T13:01:24Z
RM-30-9,3,20,1,2022-10-26T12:44:44Z,9,1,6,NA,NA,NA,2.2222222222222223,13.333333333333334,NA,NA,NA,D1,2022-10-26T12:44:50Z
RM-30-9,3,20,2,2022-10-26T12:45:01Z,11,1,9,NA,NA,NA,1.8181818181818181,3.6363636363636367,NA,NA,NA,D1,2022-10-26T12:45:10Z
RM-30-9,3,20,1,2022-10-26T12:45:22Z,10,1,7,NA,NA,NA,2,14,NA,NA,NA,D1,2022-10-26T12:45:29Z
RM-30-9,3,20,2,2022-10-26T12:45:41Z,11,1,8,NA,NA,NA,1.8181818181818181,5.454545454545455,NA,NA,NA,D1,2022-10-26T12:45:49Z
RM-30-9,3,20,1,2022-10-26T12:46:01Z,10,1,8,NA,NA,NA,2,16,NA,NA,NA,D1,2022-10-26T12:46:09Z
RM-30-9,3,20,2,2022-10-26T12:46:21Z,11,1,9,NA,NA,NA,1.8181818181818181,3.6363636363636367,NA,NA,NA,D1,2022-10-26T12:46:30Z
RM-30-9,5,20,1,2022-10-26T12:46:44Z,10,1,7,NA,NA,NA,2,14,NA,NA,NA,D1,2022-10-26T12:46:51Z
RM-30-9,5,20,2,2022-10-26T12:47:35Z,10,1,6,NA,NA,NA,2,8,NA,NA,NA,D1,2022-10-26T12:47:41Z
RM-30-9,5,20,1,2022-10-26T12:47:56Z,11,1,8,NA,NA,NA,1.8181818181818181,14.545454545454545,NA,NA,NA,D1,2022-10-26T12:48:04Z
RM-30-9,5,20,2,2022-10-26T12:48:16Z,10,1,8,NA,NA,NA,2,4,NA,NA,NA,D1,2022-10-26T12:48:24Z
RM-30-9,5,20,1,2022-10-26T12:48:37Z,11,1,8,NA,NA,NA,1.8181818181818181,14.545454545454545,NA,NA,NA,D1,2022-10-26T12:48:45Z
RM-30-9,5,20,2,2022-10-26T12:48:57Z,11,1,8,NA,NA,NA,1.8181818181818181,5.454545454545455,NA,NA,NA,D1,2022-10-26T12:49:05Z
RM-30-9,10,20,1,2022-10-26T12:49:47Z,11,1,9,NA,NA,NA,1.8181818181818181,16.363636363636363,NA,NA,NA,D1,2022-10-26T12:49:56Z
RM-30-9,10,20,2,2022-10-26T12:50:09Z,12,1,7,NA,NA,NA,1.6666666666666667,8.333333333333332,NA,NA,NA,D1,2022-10-26T12:50:16Z
RM-30-9,10,20,1,2022-10-26T12:50:35Z,12,1,8,NA,NA,NA,1.6666666666666667,13.333333333333334,NA,NA,NA,D1,2022-10-26T12:50:43Z
RM-30-9,10,20,2,2022-10-26T12:50:56Z,11,1,7,NA,NA,NA,1.8181818181818181,7.272727272727273,NA,NA,NA,D1,2022-10-26T12:51:03Z
RM-30-9,10,20,1,2022-10-26T12:51:18Z,11,1,9,NA,NA,NA,1.8181818181818181,16.363636363636363,NA,NA,NA,D1,2022-10-26T12:51:27Z
RM-30-9,10,20,2,2022-10-26T12:51:39Z,10,1,7,NA,NA,NA,2,6,NA,NA,NA,D1,2022-10-26T12:51:46Z
RM-30-9,12,20,1,2022-10-26T12:52:11Z,11,1,8,NA,NA,NA,1.8181818181818181,14.545454545454545,NA,NA,NA,D1,2022-10-26T12:52:19Z
RM-30-9,12,20,2,2022-10-26T12:52:31Z,11,1,9,NA,NA,NA,1.8181818181818181,3.6363636363636367,NA,NA,NA,D1,2022-10-26T12:52:40Z
RM-30-9,12,20,1,2022-10-26T12:52:52Z,12,1,11,NA,NA,NA,1.6666666666666667,18.333333333333336,NA,NA,NA,D1,2022-10-26T12:53:03Z
RM-30-9,12,20,2,2022-10-26T12:53:25Z,11,1,8,NA,NA,NA,1.8181818181818181,5.454545454545455,NA,NA,NA,D1,2022-10-26T12:53:33Z
RM-30-9,12,20,1,2022-10-26T12:53:39Z,11,1,10,NA,NA,NA,1.8181818181818181,18.18181818181818,NA,NA,NA,D1,2022-10-26T12:53:49Z
RM-30-9,12,20,2,2022-10-26T12:54:01Z,11,1,8,NA,NA,NA,1.8181818181818181,5.454545454545455,NA,NA,NA,D1,2022-10-26T12:54:09Z
RM-30-9,15,20,1,2022-10-26T12:54:36Z,11,1,9,NA,NA,NA,1.8181818181818181,16.363636363636363,NA,NA,NA,D1,2022-10-26T12:54:45Z
RM-30-9,15,20,2,2022-10-26T12:54:55Z,11,1,8,NA,NA,NA,1.8181818181818181,5.454545454545455,NA,NA,NA,D1,2022-10-26T12:55:03Z
RM-30-9,15,20,1,2022-10-26T12:55:17Z,11,1,10,NA,NA,NA,1.8181818181818181,18.18181818181818,NA,NA,NA,D1,2022-10-26T12:55:27Z
RM-30-9,15,20,2,2022-10-26T12:55:37Z,11,1,8,NA,NA,NA,1.8181818181818181,5.454545454545455,NA,NA,NA,D1,2022-10-26T12:55:45Z
RM-30-9,15,20,1,2022-10-26T12:56:04Z,11,1,9,NA,NA,NA,1.8181818181818181,16.363636363636363,NA,NA,NA,D1,2022-10-26T12:56:13Z
RM-30-9,15,20,2,2022-10-26T12:56:24Z,11,1,8,NA,NA,NA,1.8181818181818181,5.454545454545455,NA,NA,NA,D1,2022-10-26T12:56:32Z
RM-30-8,3,10,1,2022-10-26T14:35:07Z,6,1,2,NA,NA,NA,1.6666666666666667,3.3333333333333335,NA,NA,NA,D1,2022-10-26T14:35:09Z
RM-30-8,3,10,2,2022-10-26T14:35:09Z,6,1,2,NA,NA,NA,1.6666666666666667,16.666666666666668,NA,NA,NA,D1,2022-10-26T14:35:11Z
RM-30-8,3,10,1,2022-10-26T14:35:30Z,6,1,6,NA,NA,NA,1.6666666666666667,10,NA,NA,NA,D1,2022-10-26T14:35:36Z
RM-30-8,3,10,2,2022-10-26T14:35:36Z,6,1,3,NA,NA,NA,1.6666666666666667,15,NA,NA,NA,D1,2022-10-26T14:35:39Z
RM-30-8,3,10,1,2022-10-26T14:35:57Z,6,1,4,NA,NA,NA,1.6666666666666667,6.666666666666667,NA,NA,NA,D1,2022-10-26T14:36:01Z
RM-30-8,5,10,1,2022-10-26T12:37:56Z,5,1,5,NA,NA,NA,2,10,NA,NA,NA,D1,2022-10-26T12:38:01Z
RM-30-8,5,10,2,2022-10-26T12:38:02Z,5,1,1,NA,NA,NA,2,18,NA,NA,NA,D1,2022-10-26T12:38:03Z
RM-30-8,5,10,2,2022-10-26T14:38:22Z,5,1,1,NA,NA,NA,2,18,NA,NA,NA,D1,2022-10-26T14:38:23Z
RM-30-8,5,10,1,2022-10-26T14:38:39Z,5,1,4,NA,NA,NA,2,8,NA,NA,NA,D1,2022-10-26T14:38:43Z
RM-30-8,5,10,2,2022-10-26T14:38:44Z,5,1,2,NA,NA,NA,2,16,NA,NA,NA,D1,2022-10-26T14:38:46Z
RM-30-8,10,20,1,2022-10-26T14:40:14Z,9,1,6,NA,NA,NA,2.2222222222222223,13.333333333333334,NA,NA,NA,D1,2022-10-26T14:40:20Z
RM-30-8,10,20,2,2022-10-26T14:40:35Z,9,1,7,NA,NA,NA,2.2222222222222223,4.444444444444443,NA,NA,NA,D1,2022-10-26T14:40:42Z
