unique_id.x,brand,Transect distance,seconds,start_dec,DateTimeOriginal,name,value
PP-1,Reconyx,3,10,1,2022-08-05T01:48:52Z,two,2022-08-05T01:49:00Z
PP-1,Reconyx,5,11,1,2022-08-05T01:49:17Z,two,2022-08-05T01:49:20Z
PP-1,Reconyx,5,9,1,2022-08-05T01:49:39Z,two,2022-08-05T01:49:42Z
PP-1,Reconyx,5,11,1,2022-08-05T01:49:53Z,two,2022-08-05T01:49:59Z
PP-1,Reconyx,5,11,1,2022-08-05T01:50:16Z,two,2022-08-05T01:50:21Z
PP-1,Reconyx,5,10,1,2022-08-05T01:50:38Z,two,2022-08-05T01:50:43Z
PP-1,Reconyx,5,10,1,2022-08-05T01:50:58Z,two,2022-08-05T01:51:02Z
PP-1,Reconyx,10,11,1,2022-08-05T01:52:01Z,two,2022-08-05T01:52:04Z
PP-1,Reconyx,10,11,1,2022-08-05T01:52:01Z,three,2022-08-05T01:52:06Z
PP-1,Reconyx,10,10,1,2022-08-05T01:52:15Z,two,2022-08-05T01:52:22Z
PP-1,Reconyx,10,10,1,2022-08-05T01:52:15Z,three,2022-08-05T01:52:24Z
PP-1,Reconyx,10,9,1,2022-08-05T01:52:43Z,two,2022-08-05T01:52:49Z
PP-1,Reconyx,10,9,1,2022-08-05T01:52:43Z,three,2022-08-05T01:52:51Z
PP-1,Reconyx,10,10,1,2022-08-05T01:53:19Z,two,2022-08-05T01:53:22Z
PP-1,Reconyx,10,10,1,2022-08-05T01:53:19Z,three,2022-08-05T01:53:24Z
PP-1,Reconyx,12,11,1,2022-08-05T01:53:48Z,two,2022-08-05T01:53:52Z
PP-1,Reconyx,12,11,1,2022-08-05T01:53:48Z,three,2022-08-05T01:53:54Z
PP-1,Reconyx,12,11,1,2022-08-05T01:54:08Z,two,2022-08-05T01:54:12Z
PP-1,Reconyx,12,11,1,2022-08-05T01:54:08Z,three,2022-08-05T01:54:14Z
PP-1,Reconyx,12,9,1,2022-08-05T01:54:30Z,two,2022-08-05T01:54:35Z
PP-1,Reconyx,12,9,1,2022-08-05T01:54:30Z,three,2022-08-05T01:54:37Z
PP-1,Reconyx,12,13,1,2022-08-05T01:54:58Z,two,2022-08-05T01:55:04Z
PP-1,Reconyx,12,13,1,2022-08-05T01:54:58Z,three,2022-08-05T01:55:08Z
PP-1,Reconyx,12,11,1,2022-08-05T01:55:27Z,two,2022-08-05T01:55:31Z
PP-1,Reconyx,12,11,1,2022-08-05T01:55:27Z,three,2022-08-05T01:55:33Z
PP-1,Reconyx,12,10,1,2022-08-05T01:55:44Z,two,2022-08-05T01:55:49Z
PP-1,Reconyx,12,10,1,2022-08-05T01:55:44Z,three,2022-08-05T01:55:51Z
PP-1,Reconyx,15,11,1,2022-08-05T01:56:30Z,two,2022-08-05T01:56:34Z
PP-1,Reconyx,15,11,1,2022-08-05T01:56:30Z,three,2022-08-05T01:56:36Z
PP-1,Reconyx,15,11,1,2022-08-05T01:56:30Z,four,2022-08-05T01:56:38Z
PP-1,Reconyx,15,9,1,2022-08-05T01:56:53Z,two,2022-08-05T01:56:56Z
PP-1,Reconyx,15,9,1,2022-08-05T01:56:53Z,three,2022-08-05T01:56:58Z
PP-1,Reconyx,15,10,1,2022-08-05T01:57:10Z,two,2022-08-05T01:57:13Z
PP-1,Reconyx,15,10,1,2022-08-05T01:57:10Z,three,2022-08-05T01:57:15Z
PP-1,Reconyx,15,10,1,2022-08-05T01:57:10Z,four,2022-08-05T01:57:17Z
PP-1,Reconyx,15,10,1,2022-08-05T01:57:26Z,two,2022-08-05T01:57:31Z
PP-1,Reconyx,15,10,1,2022-08-05T01:57:26Z,three,2022-08-05T01:57:33Z
PP-1,Reconyx,15,10,1,2022-08-05T01:57:26Z,four,2022-08-05T01:57:35Z
PP-1,Reconyx,15,10,1,2022-08-05T01:57:44Z,two,2022-08-05T01:57:49Z
PP-1,Reconyx,15,10,1,2022-08-05T01:57:44Z,three,2022-08-05T01:57:51Z
PP-1,Reconyx,20,11,1,2022-08-05T01:58:28Z,two,2022-08-05T01:58:31Z
PP-1,Reconyx,20,11,1,2022-08-05T01:58:28Z,three,2022-08-05T01:58:33Z
PP-1,Reconyx,20,11,1,2022-08-05T01:58:28Z,four,2022-08-05T01:58:35Z
PP-1,Reconyx,20,10,1,2022-08-05T01:58:47Z,two,2022-08-05T01:58:50Z
PP-1,Reconyx,20,10,1,2022-08-05T01:58:47Z,three,2022-08-05T01:58:52Z
PP-1,Reconyx,20,10,1,2022-08-05T01:58:47Z,four,2022-08-05T01:58:54Z
PP-1,Reconyx,20,11,1,2022-08-05T01:59:05Z,two,2022-08-05T01:59:08Z
PP-1,Reconyx,20,11,1,2022-08-05T01:59:05Z,three,2022-08-05T01:59:10Z
PP-1,Reconyx,20,11,1,2022-08-05T01:59:05Z,four,2022-08-05T01:59:13Z
PP-2,Reconyx,3,10,1,2022-08-05T01:04:16Z,two,2022-08-05T01:04:21Z
PP-2,Reconyx,3,9,1,2022-08-05T01:04:35Z,two,2022-08-05T01:04:40Z
PP-2,Reconyx,3,10,1,2022-08-05T01:04:50Z,two,2022-08-05T01:04:55Z
PP-2,Reconyx,3,10,1,2022-08-05T01:05:06Z,two,2022-08-05T01:05:11Z
PP-2,Reconyx,5,10,1,2022-08-05T01:05:40Z,two,2022-08-05T01:05:45Z
PP-2,Reconyx,5,10,1,2022-08-05T01:06:13Z,two,2022-08-05T01:06:17Z
PP-2,Reconyx,5,10,1,2022-08-05T01:06:44Z,two,2022-08-05T01:06:50Z
PP-2,Reconyx,5,10,1,2022-08-05T01:07:01Z,two,2022-08-05T01:07:06Z
PP-2,Reconyx,10,10,1,2022-08-05T01:07:20Z,two,2022-08-05T01:07:25Z
PP-2,Reconyx,10,10,1,2022-08-05T01:07:20Z,three,2022-08-05T01:07:27Z
PP-2,Reconyx,10,10,1,2022-08-05T01:07:37Z,two,2022-08-05T01:07:40Z
PP-2,Reconyx,10,10,1,2022-08-05T01:07:37Z,three,2022-08-05T01:07:42Z
PP-2,Reconyx,10,10,1,2022-08-05T01:07:53Z,two,2022-08-05T01:07:56Z
PP-2,Reconyx,10,10,1,2022-08-05T01:07:53Z,three,2022-08-05T01:07:58Z
PP-2,Reconyx,10,10,1,2022-08-05T01:08:08Z,two,2022-08-05T01:08:12Z
PP-2,Reconyx,10,10,1,2022-08-05T01:08:08Z,three,2022-08-05T01:08:14Z
PP-2,Reconyx,10,10,1,2022-08-05T01:08:24Z,two,2022-08-05T01:08:28Z
PP-2,Reconyx,10,10,1,2022-08-05T01:08:24Z,three,2022-08-05T01:08:30Z
PP-2,Reconyx,10,10,1,2022-08-05T01:08:40Z,two,2022-08-05T01:08:44Z
PP-2,Reconyx,10,10,1,2022-08-05T01:08:40Z,three,2022-08-05T01:08:46Z
PP-2,Reconyx,12,9,1,2022-08-05T01:09:00Z,two,2022-08-05T01:09:04Z
PP-2,Reconyx,12,9,1,2022-08-05T01:09:00Z,three,2022-08-05T01:09:06Z
PP-2,Reconyx,12,10,1,2022-08-05T01:09:18Z,two,2022-08-05T01:09:22Z
PP-2,Reconyx,12,10,1,2022-08-05T01:09:18Z,three,2022-08-05T01:09:24Z
PP-2,Reconyx,12,10,1,2022-08-05T01:09:37Z,two,2022-08-05T01:09:40Z
PP-2,Reconyx,12,10,1,2022-08-05T01:09:37Z,three,2022-08-05T01:09:42Z
PP-2,Reconyx,12,10,1,2022-08-05T01:09:53Z,two,2022-08-05T01:09:57Z
PP-2,Reconyx,12,10,1,2022-08-05T01:09:53Z,three,2022-08-05T01:09:59Z
PP-2,Reconyx,12,10,1,2022-08-05T01:10:10Z,two,2022-08-05T01:10:15Z
PP-2,Reconyx,12,10,1,2022-08-05T01:10:10Z,three,2022-08-05T01:10:17Z
PP-2,Reconyx,12,10,1,2022-08-05T01:10:26Z,two,2022-08-05T01:10:31Z
PP-2,Reconyx,12,10,1,2022-08-05T01:10:26Z,three,2022-08-05T01:10:33Z
PP-2,Reconyx,15,10,1,2022-08-05T01:10:45Z,two,2022-08-05T01:10:50Z
PP-2,Reconyx,15,10,1,2022-08-05T01:10:45Z,three,2022-08-05T01:10:52Z
PP-2,Reconyx,15,10,1,2022-08-05T01:11:02Z,two,2022-08-05T01:11:06Z
PP-2,Reconyx,15,10,1,2022-08-05T01:11:02Z,three,2022-08-05T01:11:08Z
PP-2,Reconyx,15,10,1,2022-08-05T01:11:20Z,two,2022-08-05T01:11:23Z
PP-2,Reconyx,15,10,1,2022-08-05T01:11:20Z,three,2022-08-05T01:11:25Z
PP-2,Reconyx,15,10,1,2022-08-05T01:11:20Z,four,2022-08-05T01:11:27Z
PP-2,Reconyx,15,10,1,2022-08-05T01:11:34Z,two,2022-08-05T01:11:39Z
PP-2,Reconyx,15,10,1,2022-08-05T01:11:34Z,three,2022-08-05T01:11:41Z
PP-2,Reconyx,15,10,1,2022-08-05T01:11:51Z,two,2022-08-05T01:11:55Z
PP-2,Reconyx,15,10,1,2022-08-05T01:11:51Z,three,2022-08-05T01:11:57Z
PP-2,Reconyx,15,10,1,2022-08-05T01:12:08Z,two,2022-08-05T01:12:11Z
PP-2,Reconyx,15,10,1,2022-08-05T01:12:08Z,three,2022-08-05T01:12:13Z
PP-2,Reconyx,20,10,1,2022-08-05T01:12:31Z,two,2022-08-05T01:12:36Z
PP-2,Reconyx,20,10,1,2022-08-05T01:13:05Z,two,2022-08-05T01:13:08Z
PP-2,Reconyx,20,10,1,2022-08-05T01:13:39Z,two,2022-08-05T01:13:43Z
PP-3,Reconyx,3,10,1,2022-08-05T00:48:48Z,two,2022-08-05T00:48:55Z
PP-3,Reconyx,5,10,1,2022-08-05T00:51:08Z,two,2022-08-05T00:51:12Z
PP-3,Reconyx,5,10,1,2022-08-05T00:51:23Z,two,2022-08-05T00:51:28Z
PP-3,Reconyx,5,11,1,2022-08-05T00:51:40Z,two,2022-08-05T00:51:44Z
PP-3,Reconyx,5,11,1,2022-08-05T00:51:56Z,two,2022-08-05T00:52:02Z
PP-3,Reconyx,5,10,1,2022-08-05T00:52:14Z,two,2022-08-05T00:52:20Z
PP-3,Reconyx,10,10,1,2022-08-05T00:52:50Z,two,2022-08-05T00:52:54Z
PP-3,Reconyx,10,10,1,2022-08-05T00:53:05Z,two,2022-08-05T00:53:10Z
PP-3,Reconyx,10,10,1,2022-08-05T00:53:05Z,three,2022-08-05T00:53:12Z
PP-3,Reconyx,10,11,1,2022-08-05T00:53:22Z,two,2022-08-05T00:53:27Z
PP-3,Reconyx,10,11,1,2022-08-05T00:53:22Z,three,2022-08-05T00:53:29Z
PP-3,Reconyx,10,10,1,2022-08-05T00:53:40Z,two,2022-08-05T00:53:43Z
PP-3,Reconyx,10,10,1,2022-08-05T00:53:40Z,three,2022-08-05T00:53:45Z
PP-3,Reconyx,10,11,1,2022-08-05T00:53:57Z,two,2022-08-05T00:54:00Z
PP-3,Reconyx,10,11,1,2022-08-05T00:53:57Z,three,2022-08-05T00:54:02Z
PP-3,Reconyx,10,10,1,2022-08-05T00:54:15Z,two,2022-08-05T00:54:19Z
PP-3,Reconyx,12,10,1,2022-08-05T00:54:34Z,two,2022-08-05T00:54:38Z
PP-3,Reconyx,12,10,1,2022-08-05T00:54:34Z,three,2022-08-05T00:54:41Z
PP-3,Reconyx,12,10,1,2022-08-05T00:54:52Z,two,2022-08-05T00:54:55Z
PP-3,Reconyx,12,10,1,2022-08-05T00:54:52Z,three,2022-08-05T00:54:58Z
PP-3,Reconyx,12,10,1,2022-08-05T00:55:09Z,two,2022-08-05T00:55:12Z
PP-3,Reconyx,12,10,1,2022-08-05T00:55:09Z,three,2022-08-05T00:55:15Z
PP-3,Reconyx,12,11,1,2022-08-05T00:55:26Z,two,2022-08-05T00:55:29Z
PP-3,Reconyx,12,11,1,2022-08-05T00:55:26Z,three,2022-08-05T00:55:31Z
PP-3,Reconyx,12,10,1,2022-08-05T00:55:41Z,two,2022-08-05T00:55:45Z
PP-3,Reconyx,12,10,1,2022-08-05T00:55:41Z,three,2022-08-05T00:55:48Z
PP-3,Reconyx,12,10,1,2022-08-05T00:55:59Z,two,2022-08-05T00:56:02Z
PP-3,Reconyx,12,10,1,2022-08-05T00:55:59Z,three,2022-08-05T00:56:04Z
PP-3,Reconyx,15,10,1,2022-08-05T00:56:22Z,two,2022-08-05T00:56:25Z
PP-3,Reconyx,15,10,1,2022-08-05T00:56:52Z,two,2022-08-05T00:56:56Z
PP-3,Reconyx,15,10,1,2022-08-05T00:57:28Z,two,2022-08-05T00:57:31Z
PP-4,Reconyx,3,9,1,2022-08-05T01:33:43Z,two,2022-08-05T01:33:48Z
PP-4,Reconyx,3,9,1,2022-08-05T01:34:14Z,two,2022-08-05T01:34:20Z
PP-4,Reconyx,3,10,1,2022-08-05T01:34:46Z,two,2022-08-05T01:34:52Z
PP-4,Reconyx,5,10,1,2022-08-05T01:35:20Z,two,2022-08-05T01:35:25Z
PP-4,Reconyx,5,10,1,2022-08-05T01:35:36Z,two,2022-08-05T01:35:41Z
PP-4,Reconyx,5,10,1,2022-08-05T01:35:36Z,three,2022-08-05T01:35:43Z
PP-4,Reconyx,5,10,1,2022-08-05T01:36:00Z,two,2022-08-05T01:36:06Z
PP-4,Reconyx,5,10,1,2022-08-05T01:36:17Z,two,2022-08-05T01:36:23Z
PP-4,Reconyx,5,9,1,2022-08-05T01:36:34Z,two,2022-08-05T01:36:39Z
PP-4,Reconyx,5,10,1,2022-08-05T01:36:50Z,two,2022-08-05T01:36:56Z
PP-4,Reconyx,10,10,1,2022-08-05T01:37:12Z,two,2022-08-05T01:37:18Z
PP-4,Reconyx,10,10,1,2022-08-05T01:37:28Z,two,2022-08-05T01:37:34Z
PP-4,Reconyx,10,10,1,2022-08-05T01:37:45Z,two,2022-08-05T01:37:50Z
PP-4,Reconyx,10,10,1,2022-08-05T01:37:45Z,three,2022-08-05T01:37:52Z
PP-4,Reconyx,10,10,1,2022-08-05T01:38:02Z,two,2022-08-05T01:38:08Z
PP-4,Reconyx,10,10,1,2022-08-05T01:38:18Z,two,2022-08-05T01:38:24Z
PP-4,Reconyx,12,10,1,2022-08-05T01:38:54Z,two,2022-08-05T01:39:00Z
PP-4,Reconyx,12,10,1,2022-08-05T01:38:54Z,three,2022-08-05T01:39:02Z
PP-4,Reconyx,12,10,1,2022-08-05T01:39:10Z,two,2022-08-05T01:39:17Z
PP-4,Reconyx,12,10,1,2022-08-05T01:39:28Z,two,2022-08-05T01:39:34Z
PP-4,Reconyx,12,10,1,2022-08-05T01:39:50Z,two,2022-08-05T01:39:54Z
PP-4,Reconyx,12,10,1,2022-08-05T01:40:06Z,two,2022-08-05T01:40:12Z
PP-4,Reconyx,12,10,1,2022-08-05T01:40:23Z,two,2022-08-05T01:40:29Z
PP-4,Reconyx,15,10,1,2022-08-05T01:40:43Z,two,2022-08-05T01:40:49Z
PP-4,Reconyx,15,9,1,2022-08-05T01:40:59Z,two,2022-08-05T01:41:05Z
PP-4,Reconyx,15,10,1,2022-08-05T01:41:16Z,two,2022-08-05T01:41:22Z
PP-4,Reconyx,15,10,1,2022-08-05T01:41:49Z,two,2022-08-05T01:41:55Z
PP-4,Reconyx,15,10,1,2022-08-05T01:42:05Z,two,2022-08-05T01:42:11Z
PP-6,Reconyx,3,13,1,2022-08-05T01:13:33Z,two,2022-08-05T01:13:40Z
PP-6,Reconyx,5,10,1,2022-08-05T01:14:31Z,two,2022-08-05T01:14:34Z
PP-6,Reconyx,5,10,1,2022-08-05T01:14:31Z,three,2022-08-05T01:14:36Z
PP-6,Reconyx,10,11,1,2022-08-05T01:17:29Z,two,2022-08-05T01:17:34Z
PP-6,Reconyx,10,11,1,2022-08-05T01:17:29Z,three,2022-08-05T01:17:35Z
PP-7,Reconyx,5,9,1,2022-08-05T00:29:52Z,two,2022-08-05T00:29:56Z
PP-7,Reconyx,5,9,1,2022-08-05T00:30:08Z,two,2022-08-05T00:30:13Z
PP-7,Reconyx,5,9,1,2022-08-05T00:30:25Z,two,2022-08-05T00:30:29Z
PP-7,Reconyx,5,9,1,2022-08-05T00:30:45Z,two,2022-08-05T00:30:48Z
PP-7,Reconyx,5,9,1,2022-08-05T00:31:00Z,two,2022-08-05T00:31:04Z
PP-7,Reconyx,5,9,1,2022-08-05T00:31:16Z,two,2022-08-05T00:31:21Z
PP-7,Reconyx,10,10,1,2022-08-05T00:31:44Z,two,2022-08-05T00:31:48Z
PP-7,Reconyx,10,10,1,2022-08-05T00:31:44Z,three,2022-08-05T00:31:50Z
PP-7,Reconyx,10,10,1,2022-08-05T00:32:24Z,two,2022-08-05T00:32:27Z
PP-7,Reconyx,10,10,1,2022-08-05T00:32:24Z,three,2022-08-05T00:32:29Z
PP-7,Reconyx,10,10,1,2022-08-05T00:32:40Z,two,2022-08-05T00:32:45Z
PP-7,Reconyx,10,10,1,2022-08-05T00:32:40Z,three,2022-08-05T00:32:47Z
PP-7,Reconyx,10,10,1,2022-08-05T00:32:59Z,two,2022-08-05T00:33:04Z
PP-7,Reconyx,10,10,1,2022-08-05T00:32:59Z,three,2022-08-05T00:33:06Z
PP-7,Reconyx,10,11,1,2022-08-05T00:33:17Z,two,2022-08-05T00:33:20Z
PP-7,Reconyx,10,11,1,2022-08-05T00:33:17Z,three,2022-08-05T00:33:23Z
PP-7,Reconyx,12,8,1,2022-08-05T00:33:53Z,two,2022-08-05T00:33:55Z
PP-7,Reconyx,12,8,1,2022-08-05T00:33:53Z,three,2022-08-05T00:33:57Z
PP-7,Reconyx,12,11,1,2022-08-05T00:34:50Z,two,2022-08-05T00:34:54Z
PP-7,Reconyx,12,11,1,2022-08-05T00:34:50Z,three,2022-08-05T00:34:56Z
PP-7,Reconyx,12,11,1,2022-08-05T00:34:50Z,four,2022-08-05T00:34:58Z
PP-7,Reconyx,12,10,1,2022-08-05T00:35:32Z,two,2022-08-05T00:35:34Z
PP-7,Reconyx,12,10,1,2022-08-05T00:35:32Z,three,2022-08-05T00:35:37Z
PP-8,Reconyx,3,9,1,2022-08-05T01:50:23Z,two,2022-08-05T01:50:27Z
PP-8,Reconyx,3,10,1,2022-08-05T01:50:53Z,two,2022-08-05T01:50:59Z
PP-8,Reconyx,3,10,1,2022-08-05T01:51:25Z,two,2022-08-05T01:51:31Z
PP-8,Reconyx,5,10,1,2022-08-05T01:51:59Z,two,2022-08-05T01:52:05Z
PP-8,Reconyx,5,10,1,2022-08-05T01:52:16Z,two,2022-08-05T01:52:21Z
PP-8,Reconyx,5,10,1,2022-08-05T01:52:31Z,two,2022-08-05T01:52:37Z
PP-8,Reconyx,5,10,1,2022-08-05T01:52:48Z,two,2022-08-05T01:52:54Z
PP-8,Reconyx,5,9,1,2022-08-05T01:53:08Z,two,2022-08-05T01:53:11Z
PP-8,Reconyx,5,10,1,2022-08-05T01:53:22Z,two,2022-08-05T01:53:28Z
PP-9,Reconyx,5,9,1,2022-08-05T00:53:58Z,two,2022-08-05T00:54:01Z
PP-9,Reconyx,5,10,1,2022-08-05T00:54:21Z,two,2022-08-05T00:54:26Z
PP-9,Reconyx,5,10,1,2022-08-05T00:54:45Z,two,2022-08-05T00:54:51Z
PP-9,Reconyx,5,10,1,2022-08-05T00:55:08Z,two,2022-08-05T00:55:14Z
PP-9,Reconyx,5,9,1,2022-08-05T00:55:57Z,two,2022-08-05T00:56:03Z
PP-9,Reconyx,10,11,1,2022-08-05T00:56:29Z,two,2022-08-05T00:56:31Z
PP-9,Reconyx,10,11,1,2022-08-05T00:56:29Z,three,2022-08-05T00:56:33Z
PP-9,Reconyx,10,11,1,2022-08-05T00:56:54Z,two,2022-08-05T00:56:56Z
PP-9,Reconyx,10,11,1,2022-08-05T00:56:54Z,three,2022-08-05T00:56:58Z
PP-9,Reconyx,10,9,1,2022-08-05T00:57:18Z,two,2022-08-05T00:57:25Z
PP-9,Reconyx,10,9,1,2022-08-05T00:57:41Z,two,2022-08-05T00:57:46Z
PP-9,Reconyx,10,9,1,2022-08-05T00:58:02Z,two,2022-08-05T00:58:08Z
PP-9,Reconyx,10,9,1,2022-08-05T00:58:02Z,three,2022-08-05T00:58:10Z
PP-9,Reconyx,12,10,1,2022-08-05T00:58:58Z,two,2022-08-05T00:59:02Z
PP-9,Reconyx,12,10,1,2022-08-05T00:58:58Z,three,2022-08-05T00:59:04Z
PP-9,Reconyx,12,9,1,2022-08-05T00:59:21Z,two,2022-08-05T00:59:24Z
PP-9,Reconyx,12,9,1,2022-08-05T00:59:21Z,three,2022-08-05T00:59:26Z
PP-9,Reconyx,12,10,1,2022-08-05T00:59:44Z,two,2022-08-05T00:59:48Z
PP-9,Reconyx,12,10,1,2022-08-05T00:59:44Z,three,2022-08-05T00:59:50Z
PP-9,Reconyx,12,10,1,2022-08-05T01:00:08Z,two,2022-08-05T01:00:10Z
PP-9,Reconyx,12,10,1,2022-08-05T01:00:08Z,three,2022-08-05T01:00:12Z
PP-9,Reconyx,12,10,1,2022-08-05T01:00:28Z,two,2022-08-05T01:00:35Z
PP-9,Reconyx,12,10,1,2022-08-05T01:00:28Z,three,2022-08-05T01:00:37Z
PP-9,Reconyx,12,10,1,2022-08-05T01:00:52Z,two,2022-08-05T01:00:57Z
PP-9,Reconyx,12,10,1,2022-08-05T01:00:52Z,three,2022-08-05T01:00:59Z
PP-9,Reconyx,15,10,1,2022-08-05T01:01:26Z,two,2022-08-05T01:01:32Z
PP-9,Reconyx,15,10,1,2022-08-05T01:01:26Z,three,2022-08-05T01:01:34Z
PP-9,Reconyx,15,10,1,2022-08-05T01:02:03Z,two,2022-08-05T01:02:09Z
PP-9,Reconyx,15,10,1,2022-08-05T01:02:03Z,three,2022-08-05T01:02:11Z
PP-9,Reconyx,15,11,1,2022-08-05T01:02:30Z,two,2022-08-05T01:02:33Z
PP-9,Reconyx,15,11,1,2022-08-05T01:02:30Z,three,2022-08-05T01:02:36Z
PP-9,Reconyx,15,10,1,2022-08-05T01:03:00Z,two,2022-08-05T01:03:03Z
PP-9,Reconyx,15,10,1,2022-08-05T01:03:00Z,three,2022-08-05T01:03:05Z
PP-9,Reconyx,15,9,1,2022-08-05T01:03:26Z,two,2022-08-05T01:03:30Z
PP-9,Reconyx,15,9,1,2022-08-05T01:03:26Z,three,2022-08-05T01:03:32Z
PP-9,Reconyx,15,10,1,2022-08-05T01:03:50Z,two,2022-08-05T01:03:53Z
PP-9,Reconyx,15,10,1,2022-08-05T01:03:50Z,three,2022-08-05T01:03:55Z
